MpAlias,csv.eprt.sync.1_0_0,
PNodeAlias,w.caiso.n15,
MethodAlias,caisoenergyonline.from5min.dubious,
Comment,Taking the average of the ~5 minute prices, rounded to 3 decimals. But then Jessica added 3 values to the end
StartYearUtc,2018,
StartMonthUtc,1,
StartDayUtc,1,
StartHourUtc,8,
StartMinuteUtc,0,
UniformSliceDurationHrs,1
46.313,
42.282,
41.705,
38.639,
34.618,
38.634,
20.505,
28.402,
47.372,
51.918,
49.585,
56.159,
49.736,
48.912,
52.132,
46.914,
47.072,
47.671,
48.279,
48.106,
48.306,
48.9,
46.005,
43.37,
53.24,
65.801,
57.504,
54.682,
52.329,
49.083,
50.614,
54.176,
49.995,
68.874,
73.665,
69.368,
75.687,
66.587,
62.895,
42.367,
47.615,
45.162,
42.897,
41.609,
46.073,
47.029,
48.929,
305.251,
246.256,
75.744,
65.599,
69.285,
59.656,
82.412,
78.325,
54.465,
61.323,
73.393,
71.166,
82.343,
70.378,
66.075,
67.842,
59.079,
49.527,
52.459,
49.438,
52.543,
49.956,
43.833,
50.662,
59.505,
47.373,
43.299,
40.445,
43.877,
39.992,
39.113,
33.21,
36.467,
51.249,
59.311,
66.66,
89.28,
65.21,
51.817,
47.315,
45.867,
43.047,
43.972,
43.58,
42.669,
40.124,
38.162,
41.482,
38.831,
31.328,
35.397,
36.843,
35.515,
10.281,
18.727,
26.292,
35.953,
39.993,
43.225,
48.413,
52.088,
49.144,
47.22,
43.54,
43.594,
40.13,
40.86,
41.238,
43.354,
40.312,
36.67,
43.065,
45.555,
32.774,
32.06,
35.828,
29.583,
31.602,
25.718,
23.758,
33.244,
38.818,
39.1,
39.575,
46.15,
41.874,
43.122,
48.831,
42.447,
49.309,
49.641,
48.89,
48.44,
44.489,
48.26,
45.422,
74.043,
81.588,
469.417,
53.151,
46.601,
45.541,
48.33,
43,
42.394,
42.246,
42.041,
40.815,
48.108,
47.763,
44.533,
50.845,
41.087,
34.941,
37.274,
37.041,
38.699,
38.674,
42.298,
43.057,
45.117,
35.881,
29.724,
23.021,
23.09,
25.317,
17.625,
27.051,
30.234,
37.33,
37.104,
37.568,
39.324,
44.687,
49.808,
48.561,
40.505,
46.878,
51.175,
46.817,
47.22,
44.729,
45.617,
48.202,
44.427,
28.751,
20.169,
25.086,
34.307,
36.116,
34.689,
34.343,
39.955,
38.411,
41.972,
52.814,
54.426,
76.65,
49.589,
47.362,
45.341,
43.387,
38.155,
32.492,
33.129,
35.607,
39.304,
36.715,
39.049,
217.832,
48.313,
43.228,
39.351,
36.565,
35.082,
35.801,
40.447,
33.676,
41.393,
41.108,
36.857,
36.207,
33.539,
31.754,
29.417,
29.869,
29.294,
31.855,
28.712,
29.022,
31.355,
31.385,
38.887,
31.327,
28.11,
27.115,
20.918,
22.036,
19.218,
20.113,
27.061,
32.669,
36.714,
38.907,
50.374,
53.735,
139.496,
47.447,
39.328,
37.675,
38.455,
37.526,
39.576,
40.176,
42.887,
41.652,
40.598,
25.839,
23.178,
25.861,
26.323,
31.639,
32.345,
30.938,
33.465,
34.395,
44.66,
40.956,
48.923,
43.985,
41.946,
42.08,
40.673,
38.922,
35.988,
34.977,
35.898,
35.695,
37.026,
39.484,
33.855,
28.824,
28.765,
30.378,
29.781,
27.559,
30.639,
29.021,
30.952,
35.233,
41.174,
39.715,
43.031,
43.655,
39.984,
36.457,
33.278,
34.927,
31.037,
30.062,
27.559,
33.697,
32.639,
30.371,
34.629,
44.254,
36.337,
33.185,
28.427,
27.526,
24.702,
22.536,
29.866,
30.576,
33.637,
38.103,
36.216,
39.248,
42.179,
43.231,
37.172,
36.689,
31.718,
31.731,
34.828,
42.315,
41.963,
39.772,
40.543,
29.779,
30.123,
27.591,
26.52,
34.352,
29.623,
21.177,
30.096,
34.466,
37.668,
39.15,
40.133,
41.048,
46.411,
45.837,
42.929,
37.417,
38.636,
39.309,
39.768,
35.054,
34.083,
37.797,
37.628,
31.798,
40.106,
31.345,
28.324,
23.122,
32.157,
34.51,
24.516,
29.837,
32.555,
36.638,
37.789,
34.906,
35.903,
39.917,
37.958,
41.134,
37.898,
33.538,
31.975,
36.989,
35.844,
34.669,
33.247,
29.369,
22.204,
22.852,
19.989,
26.642,
19.278,
24.423,
24.806,
26.759,
31.228,
33.745,
28.246,
29.435,
34.315,
34.45,
28.549,
24.679,
24.278,
28.735,
31.248,
32.479,
32.198,
39.22,
45.215,
28.644,
27.481,
16.197,
19.236,
17.337,
18.356,
8.069,
13.872,
31.903,
32.078,
29.926,
31.319,
32.357,
34.802,
35.296,
31.275,
33.844,
29.324,
32.291,
34.339,
37.381,
36.529,
35.148,
34.891,
29.333,
27.058,
29.218,
29.569,
29.358,
26.43,
26.722,
36.248,
33.435,
37.461,
41.58,
33.37,
33.417,
36.474,
53.281,
33.368,
36.601,
36.665,
33.05,
34.68,
36.886,
36.302,
35.368,
35.962,
31.952,
27.958,
27.534,
24.201,
24.181,
31.059,
34.366,
40.346,
39.885,
42.477,
55.521,
44.475,
38.136,
41.28,
41.98,
37.319,
44.022,
47.758,
48.056,
39.942,
38.261,
36.983,
39.406,
37.533,
33.097,
26.756,
18.838,
24.292,
21.374,
21.154,
23.576,
32.586,
37.51,
43.427,
40.394,
45.31,
43.859,
40.835,
42.791,
40.837,
35.872,
34.808,
33.216,
34.057,
35.286,
36.232,
34.978,
33.847,
18.735,
14.445,
22.691,
22.923,
3.393,
4.862,
6.963,
26.071,
37.064,
37.084,
36.702,
46.25,
76.482,
48.201,
38.052,
35.212,
35.066,
36.532,
36.483,
41.945,
44.741,
45.103,
40.486,
38.658,
17.864,
14.778,
12.96,
8.419,
16.537,
9.599,
6.095,
18.303,
30.161,
31.379,
32.035,
37.1,
37.746,
35.328,
39.982,
42.531,
44.538,
41.568,
38.906,
32.464,
30.721,
27.898,
30.285,
33.449,
52.948,
38.105,
41.429,
39.469,
32.181,
28.504,
27.403,
32.112,
37.287,
36.488,
33.387,
32.73,
29.656,
27.374,
33.559,
36.416,
36.416,
36.416,
36.416,
