MpAlias,csv.eprt.sync.1_0_0,
16.881,,
18.665,,
32.179,,
42.687,,
48.191,,
21.075,,
242.571,,
22.131,,
20.729,,
13.667,,
9.483,,
19.317,,
16.081,,
27.021,,
38.597,,
40.625,,
37.015,,
28.297,,
27.429,,
20.571,,
28.313,,
17.883,,
14.537,,
12.577,,
10.899,,
18.149,,
20.381,,
27.117,,
23.955,,
8.009,,
-7.685,,
8.063,,
10.333,,
8.777,,
14.253,,
20.057,,
17.571,,
19.395,,
38.295,,
36.165,,
32.097,,
27.771,,
27.585,,
26.315,,
17.577,,
20.227,,
14.575,,
10.325,,
10.931,,
16.911,,
29.511,,
37.401,,
45.123,,
27.075,,
13.459,,
-1.515,,
19.517,,
7.261,,
8.625,,
4.599,,
9.489,,
3.987,,
23.105,,
25.239,,
23.921,,
19.257,,
14.931,,
10.793,,
12.937,,
2.521,,
4.615,,
8.127,,
9.983,,
14.093,,
15.843,,
16.231,,
21.659,,
12.233,,
-11.015,,
-9.967,,
-6.071,,
-1.579,,
-1.211,,
-6.701,,
-7.007,,
-0.953,,
19.455,,
20.687,,
26.539,,
25.483,,
40.559,,
207.545,,
30.011,,
25.819,,
25.115,,
22.591,,
22.179,,
23.413,,
27.273,,
39.177,,
41.741,,
18.409,,
5.769,,
3.019,,
2.757,,
3.621,,
5.117,,
11.935,,
-0.939,,
21.601,,
37.391,,
40.325,,
44.273,,
42.589,,
31.187,,
50.377,,
38.843,,
31.841,,
29.475,,
24.687,,
24.653,,
25.579,,
25.641,,
34.871,,
37.341,,
15.175,,
15.683,,
8.201,,
3.791,,
8.641,,
3.157,,
6.573,,
5.081,,
9.221,,
37.369,,
32.831,,
28.377,,
29.553,,
30.255,,
36.369,,
29.995,,
33.945,,
29.681,,
29.049,,
30.183,,
30.099,,
30.619,,
33.165,,
34.091,,
25.847,,
26.679,,
34.297,,
19.939,,
17.939,,
10.833,,
9.095,,
7.507,,
43.333,,
27.393,,
31.591,,
31.993,,
26.197,,
30.645,,
132.509,,
20.959,,
37.719,,
20.459,,
17.243,,
24.623,,
30.733,,
30.369,,
45.563,,
50.845,,
26.899,,
8.629,,
8.453,,
3.003,,
9.633,,
16.751,,
18.393,,
10.701,,
20.931,,
37.257,,
41.417,,
40.013,,
37.597,,
33.233,,
35.521,,
32.409,,
29.699,,
35.673,,
31.561,,
34.641,,
32.095,,
33.203,,
36.559,,
51.795,,
19.885,,
12.037,,
19.413,,
17.481,,
12.839,,
16.791,,
20.661,,
30.453,,
33.973,,
81.901,,
79.775,,
48.499,,
43.087,,
37.769,,
41.659,,
42.171,,
41.265,,
36.015,,
35.303,,
37.205,,
39.685,,
33.849,,
40.961,,
39.215,,
28.299,,
21.909,,
17.059,,
21.101,,
15.609,,
27.925,,
59.079,,
65.041,,
40.327,,
30.003,,
34.489,,
32.965,,
34.367,,
26.713,,
31.503,,
22.821,,
31.107,,
31.549,,
20.521,,
18.713,,
14.893,,
12.143,,
19.989,,
28.229,,
37.451,,
15.175,,
7.811,,
6.105,,
4.469,,
8.703,,
3.125,,
-0.123,,
12.193,,
55.919,,
50.199,,
33.387,,
35.625,,
42.837,,
681.525,,
29.141,,
22.045,,
13.283,,
14.581,,
9.607,,
12.337,,
15.587,,
16.119,,
26.957,,
14.315,,
8.109,,
10.313,,
3.419,,
5.135,,
6.805,,
0.157,,
1.521,,
7.683,,
334.897,,
28.761,,
17.811,,
23.141,,
31.847,,
39.683,,
27.617,,
29.505,,
25.527,,
27.393,,
33.563,,
26.573,,
15.641,,
28.115,,
31.069,,
19.453,,
20.101,,
21.725,,
7.639,,
6.127,,
1.669,,
-2.099,,
19.837,,
29.197,,
62.067,,
35.159,,
24.097,,
24.877,,
39.451,,
40.255,,
25.795,,
17.805,,
20.695,,
18.839,,
23.559,,
24.941,,
22.239,,
33.867,,
35.401,,
5.809,,
0.687,,
5.003,,
-10.805,,
-5.303,,
-7.111,,
-8.597,,
-5.791,,
12.709,,
40.795,,
28.371,,
26.493,,
23.705,,
22.799,,
22.939,,
14.993,,
13.173,,
12.259,,
11.339,,
9.379,,
14.881,,
21.571,,
33.441,,
34.175,,
23.823,,
11.635,,
3.049,,
-2.289,,
-0.071,,
-2.153,,
0.441,,
6.781,,
22.089,,
36.139,,
30.929,,
25.451,,
24.745,,
26.337,,
17.705,,
15.503,,
22.027,,
19.837,,
13.823,,
12.233,,
13.547,,
16.275,,
24.363,,
26.795,,
11.877,,
-6.183,,
-12.503,,
85.355,,
15.583,,
24.093,,
17.715,,
7.993,,
36.793,,
22.207,,
94.407,,
17.139,,
27.073,,
23.445,,
24.055,,
36.593,,
23.999,,
18.303,,
15.219,,
14.899,,
17.483,,
21.387,,
30.031,,
61.203,,
23.705,,
16.939,,
17.461,,
18.319,,
19.141,,
23.989,,
21.035,,
15.689,,
22.943,,
27.001,,
23.773,,
26.123,,
33.639,,
29.987,,
40.707,,
23.725,,
9.283,,
7.803,,
11.313,,
18.493,,
26.699,,
24.193,,
53.517,,
45.069,,
22.835,,
8.123,,
11.461,,
17.127,,
26.083,,
28.051,,
27.121,,
26.519,,
26.667,,
80.527,,
27.057,,
25.597,,
39.315,,
35.951,,
41.381,,
19.533,,
31.773,,
30.631,,
25.297,,
23.889,,
23.151,,
26.545,,
27.553,,
33.721,,
15.191,,
14.635,,
15.015,,
20.909,,
20.501,,
13.411,,
13.737,,
21.413,,
23.601,,
59.163,,
32.895,,
22.381,,
286.911,,
95.053,,
39.535,,
22.221,,
20.597,,
19.813,,
16.293,,
12.315,,
11.557,,
7.235,,
17.965,,
19.983,,
15.789,,
17.545,,
30.497,,
21.097,,
20.271,,
16.899,,
18.613,,
15.617,,
46.095,,
26.691,,
24.429,,
24.223,,
22.731,,
20.035,,
22.199,,
19.967,,
15.579,,
14.483,,
17.403,,
21.579,,
26.677,,
21.663,,
29.103,,
26.991,,
10.547,,
5.001,,
2.239,,
2.701,,
-3.343,,
1.603,,
2.123,,
11.143,,
12.145,,
26.303,,
20.079,,
20.823,,
20.241,,
17.427,,
12.795,,
7.965,,
12.489,,
12.905,,
15.083,,
15.225,,
19.123,,
22.999,,
30.553,,
56.331,,
31.975,,
13.355,,
17.743,,
10.433,,
11.009,,
8.687,,
9.009,,
10.967,,
28.985,,
41.667,,
60.583,,
46.503,,
41.233,,
36.413,,
40.567,,
17.133,,
21.299,,
21.091,,
19.999,,
21.343,,
27.205,,
29.575,,
46.331,,
57.181,,
49.863,,
19.785,,
9.271,,
10.003,,
20.903,,
19.303,,
25.929,,
15.873,,
25.785,,
372.611,,
91.265,,
61.293,,
55.331,,
47.057,,
98.567,,
55.635,,
72.841,,
56.843,,
50.447,,
56.239,,
66.653,,
52.667,,
60.603,,
77.667,,
238.351,,
24.953,,
39.137,,
32.199,,
72.153,,
168.717,,
21.305,,
25.079,,
36.525,,
52.333,,
63.205,,
61.501,,
60.663,,
64.681,,
43.309,,
38.841,,
37.993,,
49.295,,
44.775,,
40.485,,
40.969,,
41.321,,
54.343,,
65.355,,
40.355,,
38.167,,
32.601,,
21.705,,
23.497,,
21.203,,
19.183,,
21.025,,
34.503,,
46.595,,
42.635,,
31.587,,
38.071,,
57.133,,
44.469,,
31.663,,
36.627,,
32.727,,
29.259,,
30.967,,
32.341,,
28.583,,
41.935,,
67.529,,
88.647,,
42.035,,
47.737,,
20.115,,
18.379,,
14.093,,
11.831,,
13.501,,
24.735,,
72.685,,
39.221,,
45.017,,
46.203,,
61.131,,
46.541,,
36.893,,
30.087,,
38.267,,
43.629,,
46.077,,
41.725,,
34.477,,
36.791,,
68.187,,
89.965,,
21.625,,
43.237,,
25.681,,
24.641,,
25.145,,
28.435,,
17.811,,
29.643,,
73.021,,
60.145,,
47.239,,
69.445,,
145.867,,
48.233,,
41.819,,
18.833,,
22.997,,
22.909,,
26.277,,
33.227,,
75.851,,
78.201,,
35.195,,
35.459,,
27.159,,
33.799,,
27.621,,
20.155,,
24.695,,
23.913,,
34.075,,
44.481,,
52.125,,
77.047,,
81.513,,
54.867,,
39.767,,
31.641,,
39.473,,
30.469,,
26.835,,
24.531,,
27.067,,
35.135,,
47.301,,
57.279,,
34.521,,
31.081,,
54.231,,
26.927,,
24.105,,
32.019,,
28.657,,
21.639,,
37.749,,
52.665,,
55.977,,
54.341,,
54.657,,
71.857,,
91.625,,
66.251,,
40.165,,
93.055,,
53.723,,
44.991,,
54.333,,
43.533,,
70.445,,
67.399,,
48.629,,
22.363,,
25.389,,
27.143,,
18.553,,
28.517,,
34.453,,
24.461,,
34.935,,
56.775,,
61.523,,
58.467,,
43.741,,
51.403,,
47.681,,
50.775,,
45.911,,
30.791,,
27.377,,
32.817,,
32.929,,
25.189,,
37.593,,
41.289,,
40.275,,
22.763,,
17.967,,
12.205,,
12.913,,
10.341,,
14.017,,
9.289,,
28.823,,
45.269,,
59.909,,
62.613,,
61.627,,
60.525,,
59.411,,
67.717,,
43.135,,
49.061,,
36.713,,
31.927,,
29.273,,
40.269,,
40.917,,
45.359,,
51.977,,
23.813,,
18.467,,
21.137,,
16.579,,
16.543,,
13.921,,
13.863,,
273.133,,
50.323,,
33.675,,
62.605,,
53.269,,
42.573,,
33.511,,
37.915,,
29.359,,
47.841,,
47.341,,
31.207,,
30.421,,
30.089,,
29.125,,
27.543,,
23.077,,
19.529,,
14.619,,
13.533,,
6.819,,
16.045,,
25.479,,
23.731,,
19.411,,
27.021,,
24.581,,
35.625,,
32.737,,
38.879,,
41.993,,
51.873,,
54.727,,
41.895,,
32.357,,
30.209,,
30.083,,
37.879,,
24.433,,
26.363,,
24.423,,
12.895,,
12.667,,
17.109,,
15.433,,
19.471,,
23.147,,
15.991,,
24.165,,
29.215,,
28.603,,
22.833,,
24.355,,
22.769,,
30.191,,
38.383,,
25.717,,
33.917,,
23.921,,
24.171,,
21.393,,
20.663,,
20.755,,
17.985,,
33.823,,
10.585,,
4.569,,
5.759,,
3.899,,
5.565,,
8.231,,
4.865,,
27.871,,
28.607,,
23.861,,
19.673,,
24.155,,
26.695,,
33.369,,
44.631,,
32.613,,
28.517,,
20.953,,
26.463,,
26.889,,
26.915,,
23.967,,
25.881,,
20.651,,
20.237,,
16.013,,
20.001,,
21.109,,
45.755,,
50.463,,
39.981,,
23.651,,
22.119,,
52.439,,
29.681,,
31.343,,
40.913,,
37.777,,
39.903,,
34.367,,
25.243,,
28.645,,
25.809,,
27.663,,
27.841,,
29.919,,
30.965,,
28.749,,
16.513,,
15.617,,
30.253,,
15.945,,
17.397,,
13.521,,
7.535,,
14.019,,
21.471,,
33.719,,
25.923,,
29.955,,
27.663,,
27.503,,
27.565,,
25.891,,
27.213,,
22.793,,
23.777,,
18.289,,
25.821,,
23.061,,
28.125,,
42.093,,
15.653,,
13.461,,
17.675,,
8.003,,
13.727,,
21.897,,
30.975,,
25.863,,
21.105,,
41.139,,
27.889,,
24.031,,
28.621,,
23.295,,
20.051,,
30.967,,
42.601,,
44.465,,
42.203,,
44.905,,
74.943,,
38.839,,
70.189,,
50.205,,
22.619,,
29.223,,
38.165,,
21.871,,
59.613,,
259.197,,
267.065,,
43.889,,
26.421,,
34.625,,
29.289,,
29.119,,
39.159,,
31.999,,
26.731,,
30.243,,
24.941,,
24.733,,
25.893,,
18.965,,
15.543,,
16.543,,
33.745,,
44.119,,
22.649,,
13.373,,
29.143,,
18.847,,
21.825,,
29.391,,
29.381,,
32.475,,
21.589,,
30.305,,
20.047,,
30.609,,
585.867,,
26.277,,
23.965,,
17.221,,
17.685,,
18.821,,
17.857,,
13.803,,
20.035,,
17.191,,
16.549,,
25.739,,
18.693,,
10.237,,
8.485,,
5.311,,
9.779,,
11.725,,
7.941,,
17.737,,
21.549,,
25.687,,
22.431,,
22.207,,
24.865,,
25.915,,
22.483,,
21.601,,
13.455,,
22.825,,
11.433,,
11.903,,
11.101,,
12.539,,
13.689,,
11.187,,
-13.685,,
-25.155,,
0.323,,
0.543,,
1.083,,
-2.127,,
-0.641,,
7.033,,
17.543,,
21.223,,
24.447,,
30.071,,
25.155,,
29.295,,
21.107,,
15.417,,
18.367,,
18.821,,
17.681,,
18.359,,
18.921,,
18.143,,
34.827,,
29.499,,
9.199,,
14.753,,
26.441,,
28.817,,
25.383,,
33.851,,
27.951,,
24.939,,
34.755,,
33.271,,
36.129,,
31.059,,
40.035,,
26.923,,
33.545,,
27.279,,
26.417,,
17.911,,
13.353,,
9.741,,
12.069,,
18.187,,
19.797,,
26.011,,
61.493,,
28.393,,
43.091,,
27.305,,
17.741,,
22.015,,
19.195,,
19.019,,
12.983,,
40.455,,
42.355,,
29.215,,
24.169,,
28.281,,
30.273,,
31.079,,
23.887,,
20.317,,
19.675,,
14.427,,
13.991,,
20.443,,
32.411,,
58.183,,
631.923,,
46.043,,
84.519,,
21.659,,
23.339,,
27.545,,
48.023,,
60.533,,
31.739,,
41.625,,
52.579,,
48.495,,
61.233,,
46.455,,
38.081,,
28.629,,
44.307,,
32.211,,
35.877,,
38.353,,
39.513,,
35.735,,
53.317,,
1025.249,,
36.919,,
23.127,,
33.637,,
21.907,,
30.229,,
19.787,,
21.197,,
31.203,,
35.135,,
55.819,,
49.797,,
61.799,,
66.737,,
50.289,,
55.521,,
38.131,,
41.929,,
42.365,,
40.735,,
40.697,,
33.607,,
32.265,,
62.955,,
62.567,,
24.839,,
21.315,,
19.123,,
19.743,,
21.967,,
18.721,,
22.601,,
55.339,,
64.903,,
60.379,,
55.183,,
50.125,,
59.409,,
55.913,,
55.657,,
38.975,,
40.281,,
47.991,,
44.449,,
38.741,,
356.781,,
52.813,,
70.873,,
271.881,,
22.951,,
16.835,,
20.581,,
19.791,,
17.921,,
-8.985,,
8.899,,
27.685,,
53.225,,
46.917,,
43.411,,
47.823,,
47.019,,
42.645,,
36.211,,
27.547,,
24.279,,
28.365,,
26.397,,
25.919,,
21.963,,
29.787,,
41.297,,
47.539,,
20.419,,
15.479,,
7.095,,
4.995,,
1.685,,
-20.043,,
-10.827,,
18.647,,
34.245,,
46.059,,
22.099,,
25.745,,
24.505,,
47.625,,
22.061,,
4.435,,
20.251,,
35.241,,
16.055,,
21.609,,
25.531,,
37.035,,
25.699,,
48.833,,
18.395,,
-1.083,,
-9.739,,
2.459,,
-0.851,,
-2.493,,
16.779,,
41.103,,
40.019,,
70.591,,
38.929,,
49.841,,
54.085,,
61.953,,
33.477,,
41.245,,
40.257,,
43.997,,
36.227,,
38.807,,
37.959,,
33.031,,
54.275,,
70.933,,
42.429,,
33.781,,
59.521,,
60.355,,
66.221,,
63.973,,
85.389,,
61.793,,
45.117,,
39.335,,
36.687,,
47.101,,
40.025,,
36.539,,
23.935,,
34.251,,
31.483,,
25.183,,
16.241,,
18.217,,
15.053,,
19.247,,
23.675,,
48.887,,
39.515,,
39.623,,
30.909,,
20.995,,
35.101,,
50.969,,
40.757,,
26.029,,
27.455,,
34.417,,
24.765,,
25.819,,
42.075,,
39.651,,
43.923,,
35.825,,
33.317,,
33.279,,
33.255,,
34.279,,
31.193,,
27.399,,
44.921,,
67.031,,
116.703,,
146.659,,
76.687,,
86.411,,
740.865,,
118.395,,
84.937,,
67.303,,
44.965,,
39.829,,
29.515,,
34.243,,
35.481,,
42.931,,
38.937,,
44.495,,
53.583,,
58.195,,
49.955,,
37.919,,
54.849,,
38.195,,
62.191,,
78.065,,
23.893,,
12.037,,
6.677,,
19.383,,
10.889,,
13.095,,
19.163,,
44.467,,
49.237,,
54.227,,
49.515,,
54.317,,
59.773,,
62.717,,
54.629,,
48.911,,
41.719,,
49.387,,
55.191,,
53.715,,
41.675,,
35.725,,
51.749,,
43.535,,
45.241,,
67.803,,
53.229,,
29.679,,
64.681,,
92.883,,
56.369,,
41.091,,
36.201,,
33.301,,
30.379,,
43.739,,
49.247,,
43.117,,
29.679,,
23.321,,
31.495,,
25.769,,
24.263,,
21.723,,
19.231,,
23.085,,
21.315,,
19.123,,
43.095,,
39.389,,
67.647,,
54.183,,
27.131,,
34.565,,
23.789,,
26.785,,
34.467,,
36.205,,
43.103,,
54.815,,
40.401,,
27.933,,
22.273,,
26.873,,
21.049,,
22.259,,
16.001,,
16.373,,
19.615,,
21.795,,
36.731,,
56.321,,
35.419,,
17.743,,
18.413,,
27.097,,
118.687,,
36.825,,
73.459,,
41.627,,
48.765,,
56.859,,
56.361,,
64.267,,
72.993,,
49.453,,
34.359,,
34.135,,
29.207,,
19.925,,
18.031,,
15.929,,
19.739,,
21.275,,
27.767,,
35.593,,
45.317,,
44.565,,
22.787,,
33.899,,
42.499,,
75.251,,
77.825,,
54.379,,
35.565,,
39.059,,
45.007,,
79.705,,
48.375,,
45.455,,
56.177,,
36.633,,
40.897,,
29.949,,
24.611,,
26.863,,
28.327,,
21.649,,
33.001,,
51.013,,
97.849,,
234.323,,
87.143,,
50.973,,
46.841,,
45.505,,
56.641,,
54.991,,
38.489,,
31.761,,
40.363,,
44.047,,
42.945,,
44.491,,
46.575,,
38.017,,
49.737,,
33.451,,
33.703,,
36.529,,
30.451,,
27.633,,
41.453,,
34.095,,
21.127,,
6.885,,
9.535,,
9.069,,
11.071,,
22.093,,
17.107,,
23.411,,
38.357,,
52.857,,
33.863,,
43.757,,
41.539,,
40.697,,
30.999,,
32.003,,
24.163,,
22.295,,
20.477,,
16.549,,
20.887,,
17.445,,
25.893,,
33.965,,
16.929,,
15.157,,
11.867,,
11.229,,
25.217,,
50.311,,
32.709,,
24.031,,
27.387,,
27.429,,
32.055,,
28.375,,
26.983,,
29.529,,
28.813,,
22.661,,
28.997,,
28.157,,
25.163,,
21.059,,
20.797,,
15.261,,
16.885,,
27.093,,
98.215,,
77.465,,
63.371,,
30.023,,
36.787,,
48.319,,
79.421,,
39.439,,
22.661,,
26.583,,
34.451,,
32.979,,
29.687,,
31.795,,
36.143,,
30.491,,
35.655,,
26.177,,
28.621,,
28.727,,
21.135,,
16.633,,
18.439,,
37.773,,
40.135,,
36.557,,
39.169,,
18.245,,
14.617,,
14.633,,
23.589,,
37.221,,
25.727,,
20.343,,
26.113,,
37.957,,
36.041,,
32.187,,
34.671,,
40.535,,
33.473,,
21.465,,
23.407,,
18.013,,
32.649,,
30.375,,
29.431,,
36.485,,
32.949,,
40.119,,
25.787,,
18.825,,
16.971,,
11.667,,
9.837,,
18.757,,
45.395,,
37.119,,
64.693,,
89.171,,
79.611,,
51.915,,
35.063,,
37.709,,
48.307,,
65.971,,
46.395,,
41.535,,
37.569,,
31.885,,
52.609,,
52.539,,
34.467,,
45.505,,
54.635,,
15.955,,
22.761,,
18.941,,
23.037,,
36.861,,
29.617,,
50.683,,
46.511,,
58.615,,
54.699,,
38.839,,
45.637,,
30.331,,
46.087,,
36.023,,
31.441,,
31.441,,
23.719,,
22.505,,
24.213,,
38.083,,
82.923,,
34.055,,
24.313,,
22.589,,
17.197,,
13.523,,
12.007,,
26.691,,
11.029,,
21.139,,
54.499,,
30.373,,
37.191,,
27.663,,
27.925,,
28.791,,
23.861,,
15.209,,
17.069,,
17.677,,
13.397,,
13.623,,
15.579,,
34.295,,
64.855,,
25.297,,
22.489,,
19.901,,
19.117,,
19.507,,
20.623,,
14.699,,
18.461,,
40.565,,
33.387,,
42.305,,
32.103,,
24.571,,
28.851,,
25.345,,
20.293,,
19.179,,
20.433,,
16.429,,
18.017,,
20.265,,
13.821,,
26.655,,
21.229,,
7.685,,
18.975,,
20.893,,
25.517,,
36.967,,
51.877,,
35.927,,
31.057,,
35.713,,
34.113,,
34.495,,
28.565,,
33.967,,
39.307,,
46.989,,
42.817,,
23.493,,
20.371,,
12.141,,
17.837,,
16.435,,
21.501,,
23.169,,
30.265,,
24.391,,
26.975,,
12.587,,
7.809,,
-9.333,,
-30.255,,
5.839,,
20.079,,
35.927,,
35.337,,
25.337,,
24.645,,
38.033,,
39.399,,
27.329,,
13.539,,
19.515,,
21.529,,
24.647,,
29.289,,
32.569,,
25.895,,
25.539,,
24.573,,
9.011,,
-1.403,,
-7.853,,
-4.283,,
-28.615,,
-35.829,,
-23.365,,
18.841,,
22.393,,
22.111,,
36.503,,
60.047,,
61.305,,
52.235,,
29.437,,
25.733,,
36.329,,
40.409,,
33.575,,
41.589,,
41.361,,
35.963,,
64.447,,
61.237,,
15.829,,
14.787,,
12.887,,
7.611,,
5.501,,
-3.893,,
2.975,,
25.135,,
50.659,,
58.257,,
63.909,,
66.183,,
74.919,,
56.581,,
45.571,,
39.163,,
40.295,,
47.123,,
51.627,,
48.707,,
36.595,,
37.523,,
53.423,,
47.163,,
30.141,,
25.733,,
22.745,,
19.123,,
16.751,,
26.583,,
42.921,,
42.047,,
51.423,,
44.489,,
49.075,,
51.887,,
56.085,,
56.139,,
57.311,,
48.203,,
33.647,,
37.563,,
41.075,,
42.243,,
46.143,,
47.867,,
63.773,,
84.025,,
66.345,,
66.399,,
71.563,,
47.895,,
55.803,,
55.985,,
47.531,,
32.117,,
56.447,,
58.169,,
67.145,,
62.823,,
54.201,,
59.409,,
58.057,,
55.597,,
58.281,,
57.681,,
51.605,,
36.727,,
47.539,,
40.637,,
68.173,,
52.543,,
23.613,,
23.953,,
19.351,,
10.701,,
14.639,,
12.095,,
15.617,,
42.951,,
46.603,,
55.789,,
64.589,,
70.495,,
67.009,,
60.859,,
46.027,,
46.133,,
39.781,,
33.471,,
36.335,,
28.815,,
30.711,,
35.261,,
39.969,,
53.881,,
16.543,,
9.255,,
9.229,,
5.257,,
2.153,,
10.399,,
13.119,,
27.455,,
38.879,,
42.895,,
45.021,,
45.225,,
49.983,,
44.647,,
46.761,,
52.987,,
28.035,,
29.033,,
33.407,,
33.203,,
38.093,,
37.297,,
40.349,,
46.921,,
51.771,,
90.987,,
43.667,,
21.507,,
19.265,,
18.871,,
29.151,,
29.677,,
18.317,,
22.919,,
27.011,,
30.877,,
31.187,,
33.075,,
47.913,,
47.389,,
34.971,,
29.823,,
33.611,,
40.043,,
32.459,,
32.209,,
38.937,,
50.371,,
72.635,,
39.453,,
38.089,,
31.109,,
29.975,,
46.079,,
86.575,,
35.731,,
20.139,,
21.345,,
23.571,,
25.053,,
27.179,,
30.097,,
24.971,,
23.923,,
29.945,,
21.585,,
23.999,,
31.653,,
28.495,,
22.619,,
19.387,,
23.255,,
90.795,,
118.527,,
74.881,,
57.823,,
38.543,,
27.349,,
36.033,,
26.989,,
21.781,,
23.335,,
24.631,,
30.331,,
36.139,,
38.281,,
35.429,,
37.195,,
34.019,,
22.441,,
24.193,,
24.893,,
24.957,,
21.587,,
28.177,,
26.337,,
20.545,,
6.341,,
15.387,,
6.837,,
8.895,,
8.807,,
11.041,,
25.633,,
22.015,,
29.777,,
21.159,,
19.283,,
21.117,,
23.689,,
26.737,,
22.101,,
26.915,,
30.199,,
32.157,,
25.283,,
26.663,,
23.423,,
20.443,,
29.697,,
19.441,,
-33.125,,
-13.069,,
-0.697,,
7.437,,
12.091,,
22.053,,
32.727,,
34.397,,
23.085,,
23.179,,
30.599,,
31.095,,
25.889,,
23.671,,
28.725,,
21.241,,
29.291,,
40.037,,
38.119,,
49.217,,
28.145,,
22.219,,
28.811,,
91.107,,
250.599,,
41.089,,
29.919,,
24.013,,
27.819,,
24.251,,
36.231,,
47.125,,
37.015,,
42.127,,
38.699,,
38.619,,
36.845,,
36.831,,
41.093,,
35.967,,
35.995,,
36.925,,
31.237,,
27.611,,
31.109,,
25.623,,
42.723,,
23.187,,
15.833,,
8.973,,
8.555,,
9.217,,
5.261,,
3.593,,
16.559,,
26.961,,
23.979,,
21.109,,
31.935,,
45.927,,
39.863,,
40.701,,
30.919,,
26.391,,
25.511,,
28.315,,
24.849,,
24.911,,
21.735,,
17.017,,
32.057,,
14.677,,
12.269,,
12.565,,
12.925,,
11.125,,
6.975,,
10.821,,
17.649,,
29.695,,
36.561,,
35.467,,
37.393,,
38.023,,
33.065,,
38.531,,
34.511,,
35.231,,
40.031,,
31.827,,
36.419,,
34.065,,
34.889,,
34.047,,
38.317,,
28.529,,
41.827,,
29.763,,
23.841,,
25.743,,
46.215,,
53.919,,
104.035,,
31.251,,
34.899,,
41.501,,
48.337,,
50.503,,
57.277,,
55.027,,
35.923,,
28.653,,
28.897,,
24.871,,
23.409,,
20.301,,
20.121,,
24.703,,
37.463,,
43.863,,
34.469,,
21.899,,
14.049,,
14.575,,
17.829,,
15.959,,
27.757,,
32.527,,
31.871,,
36.545,,
34.849,,
36.769,,
26.727,,
36.045,,
29.165,,
21.693,,
21.405,,
21.031,,
19.099,,
21.007,,
18.103,,
15.065,,
17.959,,
12.553,,
6.887,,
6.569,,
6.573,,
-7.295,,
-4.855,,
4.055,,
9.207,,
19.747,,
21.433,,
17.199,,
11.387,,
10.413,,
8.287,,
14.607,,
17.679,,
