MpAlias,csv.regprices.1_0_0
10.23,
9.69,
8.11,
6.64,
5.94,
6.33,
7.26,
7.52,
7.83,
7.23,
7.66,
6.29,
5.14,
4.38,
3.44,
2.81,
3.9,
4.01,
3.47,
6.43,
6.81,
5.5,
7.2,
7.11,
8.07,
7.41,
6.79,
5.51,
4.38,
5.02,
7.25,
7.57,
6.93,
5.97,
7.03,
5.4,
4.48,
4.09,
5.71,
5.3,
5.2,
5.07,
3.84,
6.43,
5.55,
5.75,
6.44,
5.22,
3.74,
5.74,
3.89,
5.01,
5.21,
6.13,
8.08,
9.27,
5.64,
6.87,
6.64,
5.52,
5.55,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
5.1,
2.92,
2.75,
3.13,
3.61,
5.38,
7.63,
7.37,
6.12,
5.86,
5.38,
5.77,
5.73,
5.74,
5.72,
5.96,
6.3,
6.21,
6.46,
6.18,
6.26,
6.46,
5.77,
4.69,
5.13,
4.26,
4.13,
3.76,
4.5,
5.83,
6.22,
6.82,
6.42,
6.54,
6.71,
6.84,
6.86,
6.34,
6.48,
6.4,
6.31,
6.51,
6.74,
6.43,
5.25,
5.48,
3.74,
3.67,
6.3,
5.69,
3.02,
2.7,
5.98,
6.43,
6.12,
6.55,
6.31,
6.87,
7.18,
7.1,
6.37,
5.31,
5.11,
5.33,
4.93,
6.04,
6.3,
6.27,
5.49,
6.09,
5.51,
4.26,
5.69,
3.49,
3.59,
4.42,
5.75,
6.69,
7.12,
6.99,
6.21,
5.95,
6.84,
8.01,
7.14,
6.88,
6.66,
6.71,
7.4,
7.46,
8.61,
7.43,
6.72,
7.19,
7.08,
5.84,
7.67,
5.74,
4.35,
5.73,
6.92,
8.83,
8.91,
7.01,
6.71,
6.79,
7.23,
8.22,
7.81,
7.31,
7.43,
6.85,
7.1,
7.5,
8.56,
9.96,
6.81,
6.77,
6.71,
6.97,
6.67,
6.78,
6.38,
6.3,
6.35,
6.5,
7.04,
6.96,
7.31,
8.47,
9.56,
10,
8.58,
8.87,
8.59,
7.92,
8.3,
11.45,
9.99,
8.92,
8.63,
7.43,
7.24,
6.54,
6.25,
5.75,
6.07,
6.07,
5.97,
6.09,
6.15,
5.92,
6.52,
6.6,
7.08,
7.65,
7.43,
7.53,
7.47,
6.75,
6.47,
7.84,
9.26,
8.76,
8.56,
7.7,
7.61,
7.37,
6.72,
5.87,
5.58,
6.09,
6.54,
7.74,
7.3,
7.94,
6.48,
6.62,
6.17,
6.58,
6.67,
6.83,
6.17,
6.42,
6.34,
5.58,
5.94,
6.76,
6.46,
7.05,
6.48,
6.82,
6.1,
5.78,
5.34,
4.14,
5.94,
6.95,
7.17,
6.89,
6.17,
6.4,
6.49,
8.01,
7.13,
5.62,
5.49,
5.84,
6.16,
7.47,
7.92,
6.46,
5.71,
5.98,
6.61,
6.16,
