MpAlias,csv.wholesale.ep.1_0_0
27.94,
25.72,
24.75,
23.62,
23.44,
23.35,
56.97,
26.11,
24.1,
23.57,
23.75,
21.79,
20.02,
18.47,
18.12,
17.82,
17.9,
18.33,
19.09,
31.29,
22.29,
45.84,
24.3,
23.76,
24.43,
22.92,
21.75,
21.18,
20.61,
20.65,
21.98,
22.49,
18.99,
21.66,
19.44,
17.99,
18.61,
23.02,
20.55,
19.33,
19.75,
19.93,
21.15,
22.45,
86.91,
24.14,
24.63,
22.95,
21.14,
15.14,
17.13,
16.86,
14.47,
34.19,
38.12,
50.73,
50.09,
46.31,
33.75,
38.97,
30.81,
26.81,
27.87,
25.02,
25.67,
29.62,
22.82,
27.19,
37.27,
33.18,
29.28,
32.49,
30.34,
32.26,
26.46,
28.02,
23.79,
13.67,
20.79,
45.32,
44.25,
46.13,
44.16,
46.92,
41.98,
43.16,
42.42,
42.68,
42.45,
42.11,
41.48,
45.62,
85.74,
72.95,
47.15,
43.91,
22.11,
19.37,
19.28,
26.41,
19.03,
13.06,
34.17,
34.56,
20.08,
20.68,
24.05,
22.76,
24.51,
22.08,
20.23,
26.11,
17.5,
17.97,
16.3,
16.37,
16.22,
21.01,
20.87,
18,
15.36,
15.68,
15.81,
14.49,
16.04,
14.65,
34.61,
48.27,
47.17,
47.32,
46.79,
46.07,
45.69,
42.14,
41.94,
45.15,
41.84,
42.59,
42.2,
42.2,
45.93,
64.93,
49.97,
43.81,
21.62,
22.19,
17.55,
23.53,
30.05,
38.26,
43.26,
46.95,
43.76,
45.23,
47.12,
44.66,
43.31,
33.05,
39.54,
35.72,
37.46,
29.74,
35.94,
28.6,
33.06,
23.35,
20.09,
20.15,
20.43,
20.4,
20.24,
19.83,
19.62,
18.06,
13.89,
18.33,
13.83,
13.49,
11.68,
10.07,
9.71,
9.75,
9.89,
8.69,
8.89,
9.1,
10.06,
10.51,
12.47,
18.39,
17.76,
16.5,
17.79,
18.33,
17.73,
17.52,
17.63,
17.46,
19.08,
18.45,
17.47,
16.84,
16.19,
14.63,
14.29,
14.42,
13.15,
12.66,
12.42,
12.81,
13.45,
14.32,
16.45,
16.77,
17.01,
16.88,
17.05,
16.42,
15.69,
14.94,
14.42,
15.09,
16.77,
16.93,
16.39,
15.84,
16.29,
14.99,
13.92,
13.45,
12.79,
12.72,
12.81,
13.35,
14.71,
16.52,
18.26,
18.96,
19.21,
19.47,
19.9,
20.03,
19.72,
19.5,
19.41,
19.3,
19.96,
25,
19.68,
19.07,
18.3,
17.09,
15.84,
15.49,
14.58,
14.54,
14.68,
14.8,
16.2,
18.5,
18.57,
20.02,
20.17,
20.68,
21.48,
20.65,
20.58,
20.63,
20.18,
19.87,
20.72,
21.28,
5.26,
11.91,
12.22,
12.13,
11.89,
13.24,
12.16,
10.71,
12.33,
13.63,
13.84,
13.1,
13.28,
14.13,
17.46,
18.52,
18.79,
18.35,
18.46,
18.05,
17.58,
17.76,
20.77,
18.89,
18.31,
17.91,
16.63,
15.95,
14.7,
14.05,
13.27,
14.07,
12.43,
11.96,
12.02,
12.05,
13.22,
16.67,
18.12,
16.99,
15.43,
14.51,
17.42,
16.79,
15.13,
13.43,
16.92,
20.27,
18.31,
16.47,
16.79,
14.46,
16.29,
14.77,
14.38,
13.82,
15.04,
15.05,
17.29,
19.39,
19.8,
18.44,
18.2,
19.47,
16.22,
21.08,
19.36,
20.21,
16.42,
17.57,
18.6,
26.91,
22.74,
22.17,
22.58,
21.15,
21.35,
17.99,
18.82,
18.38,
17.87,
18.57,
21.87,
21.57,
23.24,
23.29,
21.17,
21.85,
19.98,
20.46,
19.43,
18.48,
18.05,
17.43,
20,
21.11,
19.29,
18.91,
18.3,
16.46,
12.54,
