MpAlias,csv.weather.historical.1_0_0,
59,,100
58,,100
58,,100
58,,100
58,,100
58,,100
57,,100
56,,100
57,,100
57,,100
57,,100
57,,83
56,,100
59,,100
59,,100
58,,100
57,,100
56,,100
55,,100
55,,100
56,,100
54,,100
53,,100
53,,100
52,,100
53,,100
51,,100
50,,100
49,,100
49,,100
51,,100
50,,88
50,,100
50,,25
50,,25
49,,44
49,,94
48,,100
49,,94
48,,96
48,,88
47,,88
48,,100
49,,100
50,,100
50,,100
47,,100
46,,68
51,,100
51,,100
48,,94
48,,94
48,,100
49,,100
51,,100
50,,100
50,,100
52,,100
53,,100
54,,44
54,,100
54,,88
54,,56
56,,100
55,,100
55,,100
55,,100
58,,100
56,,100
56,,100
55,,100
57,,100
58,,100
56,,100
56,,100
55,,100
53,,100
56,,100
55,,88
54,,100
54,,88
53,,100
54,,100
54,,50
53,,100
51,,100
50,,100
54,,100
53,,100
56,,100
58,,100
59,,100
60,,100
60,,100
60,,100
58,,25
54,,100
51,,100
53,,100
51,,100
53,,100
54,,100
54,,25
48,,0
53,,0
53,,0
50,,100
51,,44
55,,0
52,,100
54,,100
53,,0
59,,88
58,,100
57,,100
60,,100
57,,100
55,,92
64,,88
64,,0
62,,0
58,,0
46,,0
40,,0
38,,0
40,,0
39,,0
40,,0
38,,0
41,,0
42,,0
41,,0
40,,0
42,,0
44,,0
44,,0
46,,0
49,,0
54,,0
57,,0
58,,0
59,,0
59,,0
63,,0
61,,0
59,,0
48,,0
44,,0
43,,0
42,,0
42,,0
42,,0
43,,0
44,,0
44,,0
46,,0
48,,25
50,,0
49,,0
52,,0
51,,0
53,,50
56,,88
57,,25
58,,88
59,,0
61,,0
63,,0
60,,0
58,,25
51,,0
47,,0
49,,25
51,,100
51,,100
52,,100
53,,100
55,,100
57,,88
58,,50
56,,100
55,,100
57,,100
59,,100
60,,100
59,,88
60,,100
57,,100
58,,100
62,,100
63,,100
68,,88
63,,50
61,,0
52,,0
43,,0
44,,0
45,,0
45,,0
45,,0
47,,0
47,,0
44,,0
45,,0
46,,0
47,,0
48,,0
50,,25
54,,100
56,,88
57,,100
60,,50
61,,0
61,,25
61,,88
59,,88
58,,100
57,,100
54,,25
52,,100
52,,100
53,,100
53,,88
52,,88
52,,100
53,,100
52,,100
52,,63
52,,88
53,,100
53,,100
53,,100
54,,100
54,,100
55,,100
56,,100
56,,100
57,,100
57,,100
56,,100
57,,100
55,,100
54,,100
53,,100
53,,100
54,,100
53,,100
52,,100
54,,100
53,,88
52,,100
52,,50
54,,100
55,,100
62,,100
62,,100
62,,100
61,,100
61,,88
62,,100
61,,88
58,,100
58,,100
58,,100
60,,100
59,,100
60,,100
61,,100
62,,100
62,,100
62,,100
62,,100
62,,100
61,,100
60,,100
56,,25
56,,50
54,,100
51,,100
52,,100
52,,100
50,,100
51,,100
52,,100
51,,100
53,,100
53,,88
52,,0
49,,25
47,,88
43,,100
42,,100
41,,100
41,,100
40,,88
39,,88
39,,0
39,,0
39,,0
38,,0
41,,0
41,,25
43,,100
45,,63
46,,25
46,,100
47,,100
47,,100
48,,100
47,,100
46,,100
46,,100
45,,100
46,,100
45,,100
44,,100
44,,100
44,,100
44,,100
44,,100
44,,100
46,,100
45,,88
45,,44
47,,100
47,,100
47,,100
48,,100
51,,100
50,,100
50,,58
51,,40
53,,100
53,,100
53,,100
57,,100
55,,88
55,,88
52,,88
52,,88
52,,100
47,,100
46,,100
50,,100
46,,100
43,,88
50,,0
46,,0
46,,0
42,,0
42,,0
43,,0
48,,0
49,,0
50,,75
52,,50
53,,59
55,,0
54,,46
52,,75
50,,0
46,,0
41,,0
39,,0
39,,0
39,,0
40,,0
40,,0
40,,0
40,,0
41,,0
41,,0
41,,0
42,,0
42,,0
43,,0
43,,0
45,,0
47,,0
53,,0
52,,0
52,,0
53,,0
51,,0
50,,0
45,,25
41,,25
39,,0
39,,38
40,,88
41,,0
38,,0
41,,0
38,,0
38,,0
40,,0
38,,0
38,,0
39,,0
39,,0
39,,0
42,,0
48,,0
50,,0
51,,0
53,,0
52,,0
51,,0
52,,0
46,,0
37,,0
32,,0
32,,0
32,,0
31,,0
32,,0
33,,0
34,,0
35,,0
34,,0
36,,0
36,,0
37,,0
38,,0
40,,0
44,,0
49,,0
53,,0
55,,0
54,,0
54,,0
55,,0
49,,0
46,,0
41,,0
36,,0
43,,0
41,,0
36,,0
38,,0
37,,0
44,,0
41,,0
