MpAlias,csv.weather.forecast.sync.1_0_0,
56,,100
56,,100
55,,50
54,,100
54,,100
54,,83
54,,100
54,,100
53,,100
54,,75
53,,75
54,,100
54,,100
53,,100
53,,100
54,,50
54,,75
54,,100
54,,75
55,,92
55,,79
55,,100
55,,0
54,,78
54,,13
51,,43
50,,58
49,,44
48,,88
49,,63
46,,38
44,,17
43,,4
44,,94
45,,100
46,,88
42,,13
43,,0
45,,0
49,,0
50,,100
50,,100
52,,100
46,,100
46,,80
45,,50
45,,100
42,,38
44,,63
44,,75
45,,100
44,,100
44,,50
44,,33
44,,100
44,,50
44,,100
45,,100
45,,100
45,,0
45,,0
45,,100
47,,100
50,,100
50,,88
52,,75
53,,38
52,,100
52,,0
51,,0
48,,0
45,,0
44,,0
42,,0
41,,0
40,,0
41,,0
43,,0
41,,0
41,,0
40,,0
40,,0
40,,0
40,,0
40,,0
39,,0
42,,0
47,,0
51,,0
52,,0
54,,0
54,,0
54,,0
52,,0
47,,0
44,,0
41,,0
41,,0
42,,0
42,,0
44,,0
42,,0
43,,0
39,,0
39,,0
39,,0
40,,0
39,,0
39,,0
41,,0
44,,0
48,,0
53,,0
55,,0
58,,0
59,,0
63,,0
59,,0
55,,0
53,,0
53,,0
52,,0
53,,0
47,,0
49,,0
49,,0
45,,100
55,,25
54,,88
54,,0
52,,50
55,,100
54,,100
52,,88
53,,100
54,,100
54,,100
57,,100
57,,100
58,,100
57,,100
56,,100
53,,100
52,,100
51,,100
51,,100
51,,81
52,,100
51,,100
51,,50
51,,100
51,,100
51,,100
51,,100
52,,100
52,,100
53,,100
54,,100
55,,100
55,,100
56,,100
58,,100
57,,100
58,,100
57,,100
56,,58
56,,69
57,,100
57,,100
56,,100
56,,100
56,,100
56,,100
57,,50
58,,100
58,,100
58,,100
57,,100
58,,100
58,,100
58,,100
58,,100
58,,100
60,,0
62,,0
63,,50
63,,100
62,,100
62,,100
61,,0
58,,0
58,,0
59,,0
60,,0
58,,0
58,,0
57,,0
58,,0
59,,0
59,,0
61,,0
59,,0
61,,0
62,,0
62,,50
62,,0
63,,0
64,,25
64,,100
62,,100
58,,100
55,,100
54,,100
53,,25
53,,53
53,,96
53,,40
52,,63
52,,75
51,,25
50,,69
51,,50
50,,100
49,,100
49,,100
49,,100
48,,100
48,,100
48,,100
48,,100
48,,100
48,,100
48,,100
49,,100
52,,100
52,,100
51,,100
50,,100
49,,100
47,,100
45,,50
44,,88
42,,0
42,,0
41,,25
41,,13
41,,0
40,,0
40,,0
38,,0
39,,0
37,,0
36,,0
37,,0
39,,0
47,,0
50,,0
50,,0
52,,0
52,,0
52,,0
50,,0
47,,0
45,,25
47,,88
41,,75
40,,69
39,,88
39,,96
38,,63
39,,88
37,,0
38,,0
36,,0
36,,0
37,,0
39,,25
38,,50
41,,0
44,,100
47,,88
49,,100
51,,100
50,,100
51,,100
50,,100
48,,100
47,,100
46,,100
47,,100
46,,100
45,,100
45,,100
45,,50
44,,100
45,,25
42,,0
41,,0
37,,0
37,,25
39,,88
39,,0
42,,0
48,,0
50,,0
54,,0
54,,0
51,,0
52,,0
54,,0
46,,0
45,,25
42,,0
42,,0
39,,0
39,,0
39,,0
41,,0
38,,0
36,,0
34,,0
34,,0
33,,0
33,,0
34,,0
33,,0
37,,0
44,,0
51,,0
52,,0
56,,0
52,,0
53,,0
52,,0
48,,0
47,,0
45,,0
39,,0
36,,0
36,,0
36,,0
35,,0
35,,0
33,,0
32,,0
32,,0
32,,0
32,,0
32,,0
33,,88
35,,50
44,,0
48,,0
50,,0
50,,0
50,,0
51,,0
50,,0
49,,0
44,,0
41,,0
39,,0
37,,0
38,,0
36,,0
36,,0
38,,0
37,,0
38,,0
39,,0
37,,0
36,,0
35,,0
35,,0
40,,0
47,,0
50,,47
51,,69
51,,25
52,,53
51,,0
51,,0
48,,0
45,,0
42,,0
44,,25
44,,50
45,,88
44,,100
44,,50
44,,0
45,,100
45,,88
46,,100
47,,100
47,,100
48,,100
49,,100
49,,100
49,,100
51,,100
51,,100
52,,100
51,,88
52,,100
51,,100
50,,100
47,,0
46,,0
45,,25
45,,100
45,,25
42,,0
40,,0
43,,0
43,,0
40,,0
39,,0
38,,0
41,,0
37,,0
39,,0
41,,0
48,,0
51,,0
53,,25
54,,0
55,,0
55,,75
56,,25
51,,50
48,,88
44,,38
43,,0
43,,0
41,,0
40,,0
40,,0
40,,0
40,,0
40,,0
38,,0
37,,0
40,,0
37,,0
37,,0
38,,0
47,,0
51,,0
52,,78
52,,63
52,,25
52,,13
52,,25
51,,0
51,,25
50,,88
50,,75
49,,100
50,,100
50,,100
50,,60
