MpAlias,csv.weather.historical.1_0_0,
13,0,0
13,0,0
17,0,0
18,0,0
18,0,0
19,0,0
20,0,0
22,16,0
24,172,0
26,356,0
26,520,0
25,653,0
24,731,0
24,752,0
22,713,0
22,609,50
20,460,50
19,277,0
18,89,0
17,0,0
18,0,0
20,0,50
22,0,50
23,0,0
24,0,50
23,0,0
23,0,0
24,0,0
25,0,0
27,0,0
28,0,0
29,16,0
32,174,25
35,362,100
37,532,88
39,662,100
40,739,88
40,757,25
41,712,0
41,609,88
39,458,71
37,274,88
34,87,73
35,0,100
36,0,84
37,0,100
36,0,100
40,0,100
40,0,50
41,0,100
41,0,100
42,0,94
42,0,54
43,0,50
43,0,50
43,13,50
45,162,100
44,343,100
44,506,100
43,631,100
42,705,100
42,715,100
41,666,100
41,573,100
40,423,100
39,244,100
37,71,94
37,0,100
36,0,88
36,0,88
35,0,25
35,0,0
35,0,50
34,0,100
34,0,63
34,0,66
36,0,100
37,0,100
39,0,100
42,10,100
44,153,13
46,332,100
46,491,88
46,610,88
44,679,100
43,690,100
42,645,71
38,551,94
37,410,100
30,236,73
19,65,81
18,0,100
23,0,100
27,0,84
29,0,43
29,0,96
31,0,50
31,0,54
31,0,88
32,0,100
31,0,100
30,0,100
31,0,0
34,0,0
39,158,0
39,343,0
39,511,0
38,639,0
36,719,0
34,736,0
30,690,0
28,588,0
26,437,0
20,255,0
9,72,0
3,0,0
3,0,0
6,0,0
14,0,0
17,0,0
19,0,0
21,0,0
23,0,0
25,0,0
25,0,0
26,0,0
28,0,0
30,0,0
32,163,0
33,350,0
34,517,0
34,643,0
33,715,0
31,728,0
30,680,0
29,575,0
27,425,0
23,243,0
24,64,0
24,0,25
25,0,0
27,0,0
28,0,0
28,0,25
29,0,50
30,0,25
30,0,0
30,0,0
31,0,0
32,0,25
33,0,100
33,0,100
34,151,100
36,334,25
37,499,100
35,625,88
35,699,88
36,716,25
35,671,0
34,567,25
30,417,0
27,237,13
25,60,100
25,0,100
24,0,100
26,0,100
26,0,100
26,0,100
26,0,50
26,0,100
26,0,100
26,0,100
26,0,100
25,0,100
25,0,100
25,0,100
25,151,100
27,335,100
29,501,75
29,628,100
28,704,88
27,720,100
26,674,100
23,571,88
8,421,50
1,239,100
-9,58,88
-12,0,0
-12,0,0
-14,0,0
-10,0,0
-9,0,0
-8,0,0
-4,0,0
-5,0,0
-2,0,0
-1,0,0
4,0,0
10,0,0
16,0,0
21,150,0
22,336,0
23,504,0
23,631,0
23,703,0
22,717,0
25,671,0
25,562,0
25,411,0
22,230,0
19,53,0
18,0,0
18,0,0
19,0,0
19,0,0
16,0,0
14,0,0
17,0,0
16,0,0
18,0,0
19,0,0
21,0,0
22,0,0
24,0,0
25,139,0
25,316,0
24,477,0
23,599,0
23,668,0
20,679,0
19,632,0
16,530,0
12,380,0
8,205,0
0,42,0
-1,0,0
-2,0,0
-2,0,0
-1,0,0
-2,0,0
-2,0,0
-10,0,0
-12,0,0
-1,0,0
-3,0,0
1,0,0
5,0,0
8,0,0
11,134,0
11,312,50
12,473,88
12,596,88
10,666,25
9,681,25
9,637,0
8,537,0
5,388,0
1,211,0
-10,40,0
-20,0,0
-21,0,0
-10,0,0
-7,0,0
-6,0,0
-3,0,0
0,0,0
0,0,0
0,0,0
4,0,0
7,0,0
10,0,0
13,0,88
13,138,25
16,321,100
15,484,25
15,605,88
16,674,88
17,687,50
16,641,50
14,539,50
11,391,50
7,213,50
-5,40,0
-6,0,0
-6,0,0
-3,0,0
-1,0,88
0,0,88
4,0,50
5,0,25
2,0,0
4,0,0
1,0,0
3,0,0
9,0,0
18,0,0
21,146,0
21,339,0
21,512,0
21,641,0
20,716,13
20,727,0
19,674,0
18,564,0
16,404,0
14,216,0
12,38,0
12,0,0
11,0,0
13,0,0
16,0,0
18,0,0
20,0,50
22,0,0
24,0,50
26,0,100
25,0,56
24,0,41
26,0,50
27,0,56
28,122,50
28,304,69
27,472,88
27,599,88
27,672,69
27,684,100
27,635,100
26,529,100
27,377,100
26,198,100
26,32,100
26,0,100
25,0,100
25,0,100
26,0,100
26,0,73
27,0,50
26,0,50
27,0,100
25,0,100
25,0,100
23,0,88
25,0,0
25,0,50
31,119,88
31,300,100
32,467,100
32,594,75
32,669,88
29,682,25
26,633,0
24,527,0
21,374,88
19,194,46
17,28,54
17,0,88
19,0,100
20,0,100
20,0,75
21,0,56
22,0,50
21,0,71
22,0,66
22,0,50
22,0,50
24,0,25
25,0,25
25,0,50
26,121,100
31,304,100
31,470,63
31,597,88
30,669,88
29,681,88
25,631,88
21,523,100
12,369,100
6,189,88
-2,25,0
-5,0,0
-5,0,0
-4,0,0
-4,0,0
-3,0,0
-2,0,0
4,0,0
6,0,0
15,0,0
19,0,0
21,0,0
22,0,0
25,0,0
28,112,0
29,289,0
29,450,50
29,574,0
27,647,25
25,661,0
23,614,0
19,510,0
13,359,0
1,181,0
-15,22,0
-14,0,0
-9,0,0
1,0,0
0,0,0
7,0,0
3,0,50
10,0,50
11,0,50
10,0,50
12,0,50
12,0,50
13,0,50
16,0,0
18,108,0
19,288,0
18,455,0
17,584,0
17,659,0
14,672,0
11,622,0
9,515,50
6,361,0
-6,178,50
-19,19,100
-20,0,100
-15,0,50
-14,0,63
-7,0,88
-4,0,100
-4,0,88
-2,0,100
1,0,100
2,0,100
5,0,25
7,0,50
8,0,100
9,0,88
10,102,25
11,281,0
13,446,0
12,571,0
11,644,0
8,657,0
6,608,0
4,496,0
0,342,0
-3,164,0
-5,15,0
-5,0,0
-5,0,0
-5,0,0
-4,0,0
-4,0,0
-3,0,0
-2,0,0
-2,0,0
0,0,0
0,0,0
1,0,0
2,0,0
3,0,0
5,101,0
6,282,0
9,449,0
9,576,0
9,650,0
9,660,0
7,604,0
5,486,0
4,328,0
2,150,0
2,9,0
3,0,0
4,0,0
5,0,0
6,0,0
7,0,25
8,0,50
9,0,0
10,0,25
13,0,88
14,0,88
17,0,25
20,0,88
22,0,100
25,85,100
28,252,100
30,412,50
31,534,38
31,605,25
30,617,50
30,567,35
23,460,25
21,310,25
20,141,63
18,0,94
18,0,38
19,0,25
19,0,50
19,0,88
20,0,56
21,0,50
22,0,100
22,0,100
23,0,100
23,0,100
23,0,100
23,0,100
23,0,100
24,82,100
24,251,100
25,413,100
25,539,100
25,612,91
24,625,40
23,577,88
22,472,88
21,322,100
13,148,79
10,0,88
9,0,50
8,0,88
5,0,0
4,0,0
1,0,0
0,0,0
0,0,0
2,0,0
1,0,0
7,0,0
8,0,88
14,0,0
19,0,0
27,91,0
29,268,0
28,433,0
28,558,0
26,629,0
22,640,0
21,589,0
19,480,0
15,327,0
9,149,0
-9,0,0
-10,0,0
-9,0,0
-6,0,0
-3,0,0
-2,0,0
5,0,0
3,0,0
8,0,0
12,0,0
16,0,0
14,0,0
16,0,0
23,0,0
26,90,0
26,267,0
26,431,0
26,556,0
26,628,0
26,638,0
26,587,25
24,477,0
21,322,0
13,144,0
9,0,0
4,0,25
7,0,100
13,0,25
11,0,50
15,0,88
17,0,50
19,0,88
23,0,100
26,0,25
27,0,50
29,0,100
28,0,100
27,0,88
27,84,63
26,259,88
25,422,100
25,547,100
22,619,100
20,630,100
18,580,94
17,474,88
15,322,94
15,146,91
14,0,88
14,0,100
13,0,91
16,0,93
15,0,56
14,0,100
5,0,100
1,0,88
-1,0,100
-1,0,50
-1,0,50
-2,0,0
1,0,0
10,0,0
17,82,0
18,256,0
18,418,0
17,540,0
16,611,0
14,622,0
13,573,0
10,467,0
6,316,0
2,140,0
-1,0,0
-2,0,0
-4,0,0
-7,0,0
-5,0,0
-11,0,0
-3,0,50
-7,0,0
2,0,0
4,0,0
5,0,0
5,0,0
7,0,0
9,0,0
11,78,0
13,249,0
14,410,0
13,532,0
11,602,0
10,613,0
7,563,0
6,457,0
3,306,0
1,132,0
-1,0,0
-1,0,0
-1,0,0
0,0,0
1,0,0
2,0,0
2,0,50
3,0,0
4,0,0
5,0,0
7,0,0
7,0,0
7,0,56
8,0,68
13,73,54
14,244,74
14,403,54
13,523,25
12,591,25
11,600,69
10,550,79
8,446,25
3,297,50
-11,126,50
-20,0,100
-18,0,100
-17,0,88
-15,0,25
-12,0,88
-9,0,88
-8,0,50
-10,0,0
-6,0,0
-6,0,0
-2,0,0
0,0,0
5,0,0
10,0,0
18,69,0
20,241,0
20,402,0
20,525,0
19,595,0
17,605,0
15,554,0
13,447,0
11,295,0
10,122,0
9,0,0
10,0,0
10,0,0
10,0,0
12,0,0
13,0,0
15,0,50
17,0,0
19,0,0
20,0,0
20,0,0
22,0,0
25,0,0
27,0,0
29,64,25
30,233,88
30,395,88
30,518,0
31,588,88
30,599,88
29,548,0
30,442,0
26,291,0
25,119,50
27,0,88
29,0,0
30,0,50
33,0,88
34,0,69
34,0,79
36,0,50
36,0,100
35,0,100
34,0,100
31,0,56
29,0,100
28,0,69
26,0,25
24,62,88
23,225,100
23,382,100
22,501,100
24,570,100
20,578,88
20,524,25
20,432,25
19,283,88
17,113,0
16,0,0
16,0,0
11,0,0
6,0,0
6,0,0
9,0,0
14,0,50
12,0,0
15,0,0
17,0,0
19,0,0
16,0,0
17,0,0
17,0,0
21,56,0
23,219,0
23,377,0
23,500,0
22,578,0
23,588,0
19,536,0
18,432,0
14,281,0
11,109,0
8,0,0
9,0,50
10,0,25
7,0,25
10,0,88
10,0,53
10,0,50
8,0,48
4,0,56
7,0,25
6,0,50
11,0,88
14,0,0
18,0,50
20,58,50
20,226,60
20,386,91
20,507,100
19,576,100
18,586,100
17,535,100
17,429,88
16,279,100
16,108,100
16,0,100
15,0,100
16,0,100
16,0,100
16,0,100
14,0,100
13,0,50
14,0,94
14,0,96
13,0,91
13,0,63
13,0,88
13,0,100
13,0,100
15,54,88
17,219,0
17,378,0
16,499,0
15,568,0
12,578,0
10,528,0
8,422,0
5,273,0
1,103,0
-3,0,0
-2,0,0
-1,0,0
-1,0,0
-1,0,0
0,0,0
1,0,0
2,0,0
3,0,0
4,0,0
6,0,0
8,0,0
9,0,0
11,0,0
12,48,0
14,210,0
14,367,0
15,486,0
13,555,0
12,563,0
10,510,0
8,411,0
6,262,0
5,94,0
2,0,0
-2,0,0
2,0,0
-2,0,0
7,0,0
7,0,0
8,0,0
8,0,0
9,0,0
10,0,0
11,0,0
12,0,0
13,0,0
14,0,0
16,44,0
18,203,0
19,361,0
19,481,0
19,550,0
16,559,0
13,509,0
12,406,0
10,259,0
8,93,0
6,0,0
7,0,0
9,0,0
10,0,0
10,0,0
11,0,0
12,0,0
12,0,0
13,0,0
13,0,0
14,0,0
14,0,0
14,0,0
15,0,0
16,44,0
16,204,0
16,360,0
13,478,0
12,545,25
10,555,0
9,505,25
9,402,50
10,256,50
10,90,25
11,0,25
13,0,25
14,0,0
15,0,0
17,0,0
19,0,0
21,0,50
24,0,100
27,0,0
29,0,0
30,0,0
32,0,0
34,0,0
33,0,0
34,39,25
35,196,100
34,351,100
34,470,100
33,538,100
33,547,69
32,496,100
29,396,100
28,249,100
27,85,100
27,0,100
27,0,100
27,0,100
27,0,100
26,0,100
26,0,88
26,0,50
26,0,100
25,0,100
25,0,100
25,0,100
25,0,75
25,0,100
25,0,100
26,36,71
27,193,100
26,350,100
26,470,100
25,542,94
24,552,100
23,501,100
22,397,100
21,250,100
20,84,100
20,0,71
20,0,88
21,0,94
21,0,94
21,0,91
20,0,48
20,0,50
21,0,100
21,0,100
20,0,100
21,0,88
20,0,0
20,0,0
21,0,0
20,36,0
21,199,0
21,359,0
22,482,0
20,553,0
19,563,0
18,513,0
16,408,0
15,258,0
14,86,0
14,0,0
14,0,0
15,0,0
16,0,0
17,0,0
18,0,0
19,0,50
21,0,0
25,0,0
30,0,0
36,0,0
38,0,25
39,0,0
42,0,0
43,33,0
47,195,0
48,355,0
46,477,25
46,548,50
43,559,50
40,509,25
39,402,88
37,251,25
36,81,0
35,0,0
34,0,88
32,0,0
32,0,0
32,0,25
32,0,38
32,0,50
31,0,0
31,0,0
30,0,0
30,0,0
31,0,0
31,0,100
33,0,100
34,29,100
34,187,100
34,346,88
33,468,0
32,538,0
31,549,88
29,498,100
28,388,50
27,234,75
27,68,100
25,0,100
24,0,94
22,0,88
20,0,88
19,0,100
18,0,100
19,0,50
19,0,100
19,0,100
19,0,65
19,0,50
19,0,50
18,0,100
18,0,25
19,20,88
19,160,0
19,311,0
19,428,0
19,496,100
16,505,88
14,455,50
11,351,100
5,208,88
0,57,0
-7,0,0
-1,0,0
-3,0,0
0,0,0
0,0,0
3,0,25
3,0,100
6,0,50
6,0,25
6,0,100
9,0,0
10,0,0
10,0,25
11,0,25
10,23,88
10,176,100
9,335,100
9,457,100
9,528,25
8,539,0
7,490,0
7,386,0
5,237,0
4,70,0
3,0,0
4,0,0
3,0,0
3,0,0
4,0,0
5,0,0
5,0,0
4,0,0
4,0,0
5,0,0
5,0,0
6,0,0
8,0,0
7,0,0
10,21,0
11,174,0
11,333,0
10,455,0
8,524,0
7,532,0
6,478,0
3,370,0
1,220,0
-1,59,0
0,0,0
0,0,0
0,0,0
2,0,0
1,0,0
-3,0,0
-1,0,50
-1,0,0
0,0,0
0,0,0
-4,0,0
-1,0,50
-2,0,50
1,0,25
3,17,0
4,162,0
5,317,0
5,438,0
7,507,0
6,519,0
4,470,0
3,366,0
1,220,0
-1,60,0
-1,0,0
3,0,0
4,0,0
6,0,13
7,0,69
8,0,53
9,0,50
9,0,43
2,0,50
2,0,25
2,0,25
10,0,0
13,0,0
16,0,0
19,16,25
23,164,50
26,322,88
26,445,75
24,515,100
23,526,100
21,476,100
20,370,94
19,220,75
18,58,100
17,0,100
16,0,100
14,0,100
14,0,100
13,0,100
12,0,100
12,0,50
12,0,88
12,0,100
11,0,100
10,0,94
10,0,50
10,0,88
8,0,88
9,0,100
11,149,100
12,301,100
11,421,100
9,497,94
7,506,0
4,453,0
2,347,0
-4,202,0
-8,49,0
-9,0,0
-10,0,0
-10,0,0
-9,0,0
-9,0,0
-8,0,0
-6,0,0
-12,0,0
-9,0,0
-9,0,0
-4,0,0
-3,0,0
-3,0,0
3,0,0
5,0,0
7,130,0
9,279,0
10,396,0
11,464,0
10,475,0
11,430,0
11,334,0
12,196,0
11,47,0
11,0,0
13,0,100
16,0,100
19,0,0
20,0,25
23,0,0
26,0,100
33,0,100
34,0,88
34,0,100
33,0,100
32,0,25
32,0,100
30,0,100
30,0,88
30,139,100
31,287,88
26,404,25
24,469,0
20,481,38
16,433,88
13,330,25
10,191,88
-1,45,25
-2,0,0
-4,0,0
-6,0,100
-8,0,100
-9,0,88
-8,0,88
-6,0,100
-5,0,0
-3,0,25
-3,0,0
0,0,0
2,0,0
3,0,25
7,0,0
12,0,50
16,132,50
18,278,88
17,393,0
15,459,50
16,462,0
15,411,25
14,311,0
12,177,0
4,40,0
3,0,0
7,0,0
10,0,0
14,0,0
15,0,0
18,0,0
20,0,25
21,0,0
23,0,0
24,0,0
26,0,0
26,0,50
26,0,0
25,0,88
27,0,50
28,105,88
30,244,100
30,359,0
30,427,0
29,437,0
27,394,0
25,301,0
24,170,0
24,35,0
26,0,0
29,0,0
33,0,0
34,0,0
35,0,25
37,0,50
38,0,50
37,0,71
39,0,25
41,0,63
43,0,100
41,0,75
43,0,73
46,0,100
39,0,100
38,130,100
44,279,100
43,397,100
41,466,79
38,478,46
37,431,100
34,333,100
34,194,100
34,43,100
33,0,100
33,0,100
32,0,100
30,0,100
28,0,88
27,0,25
25,0,50
22,0,94
21,0,88
21,0,25
20,0,100
19,0,100
19,0,25
19,0,100
17,0,38
17,133,88
16,285,63
15,403,25
14,473,88
12,484,50
10,437,0
11,337,100
7,195,88
5,43,88
3,0,0
3,0,0
4,0,50
4,0,50
5,0,0
4,0,0
2,0,50
2,0,0
3,0,25
5,0,0
5,0,0
9,0,0
11,0,0
13,0,0
15,0,0
16,128,0
17,280,0
17,400,0
14,471,0
12,481,0
10,430,0
6,326,0
4,186,0
3,39,0
1,0,0
2,0,0
3,0,0
4,0,25
5,0,88
5,0,25
5,0,50
5,0,100
5,0,25
5,0,88
5,0,100
4,0,88
4,0,100
4,0,100
5,0,88
5,117,88
7,263,50
8,380,100
7,450,100
6,464,50
6,418,88
6,318,100
6,179,100
7,35,100
8,0,50
11,0,100
11,0,100
10,0,100
10,0,100
10,0,100
11,0,50
13,0,63
16,0,88
16,0,100
14,0,98
14,0,100
14,0,100
14,0,100
13,0,100
13,105,100
10,245,98
7,360,100
7,429,94
4,441,100
2,396,100
0,296,100
-1,162,100
-3,28,100
-3,0,100
-5,0,100
-5,0,100
-5,0,100
-5,0,100
-6,0,84
-6,0,50
-5,0,63
-5,0,56
-5,0,88
-4,0,25
-4,0,88
-4,0,25
-4,0,100
-4,0,88
-4,91,100
-5,228,0
-3,342,0
-2,412,25
-3,423,0
-4,379,0
-5,287,0
-5,157,0
-5,27,0
-3,0,0
-1,0,0
3,0,0
5,0,0
11,0,0
13,0,0
15,0,50
18,0,25
24,0,0
25,0,25
26,0,50
26,0,46
25,0,38
25,0,50
25,0,88
25,99,88
25,236,100
25,349,100
17,415,88
11,427,50
7,383,100
2,289,96
-2,159,58
-5,28,69
-5,0,25
-8,0,69
-9,0,88
-10,0,88
-11,0,50
-9,0,88
-9,0,88
-9,0,100
-12,0,25
-14,0,0
-16,0,0
-14,0,0
-13,0,0
-10,0,0
-4,0,0
4,98,0
5,238,0
4,352,0
3,421,0
1,434,0
0,389,0
-2,295,0
-4,163,0
-6,29,0
-5,0,0
-6,0,0
-2,0,0
0,0,0
2,0,0
4,0,0
6,0,0
9,0,0
13,0,25
19,0,25
24,0,100
27,0,25
27,0,25
28,0,0
29,0,0
29,95,0
28,234,50
27,347,25
26,417,75
25,433,100
23,392,88
21,297,100
19,164,100
17,28,100
14,0,100
3,0,100
1,0,100
-1,0,50
-7,0,100
-6,0,100
-5,0,100
-2,0,100
-1,0,100
-1,0,100
0,0,50
4,0,100
9,0,88
12,0,0
14,0,0
19,89,0
21,226,0
21,339,0
20,408,88
20,420,100
19,376,100
17,279,100
11,151,100
10,23,0
9,0,0
7,0,0
2,0,0
-5,0,0
-6,0,0
-6,0,0
-7,0,50
-6,0,0
-7,0,0
-6,0,0
-3,0,0
-2,0,0
0,0,0
3,0,0
7,0,0
12,99,0
15,245,0
13,364,0
12,434,0
11,449,13
6,406,88
3,310,94
-6,173,0
-15,30,0
-16,0,0
-16,0,50
-15,0,88
-14,0,50
-12,0,0
-12,0,0
-12,0,0
-11,0,0
-8,0,0
-8,0,0
-5,0,0
-4,0,0
-1,0,0
1,0,0
8,0,0
14,94,0
14,240,0
14,359,0
13,430,0
11,445,0
8,402,0
5,307,0
1,171,0
-3,29,0
-9,0,0
-10,0,0
-4,0,0
-4,0,0
-3,0,0
1,0,0
1,0,0
1,0,0
2,0,0
2,0,0
3,0,0
3,0,0
4,0,0
5,0,0
7,0,0
8,88,0
8,232,0
8,349,0
7,423,0
5,437,0
3,395,0
1,300,0
0,165,0
-2,26,0
-2,0,0
-1,0,0
0,0,0
1,0,0
1,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
1,0,0
2,0,0
2,0,0
4,0,0
5,76,0
8,212,0
9,328,0
8,399,0
8,417,0
8,377,0
8,286,0
7,157,0
7,24,0
8,0,0
12,0,0
13,0,0
15,0,0
15,0,0
18,0,0
20,0,50
22,0,0
22,0,0
23,0,0
23,0,0
23,0,88
24,0,50
25,0,50
25,0,50
26,86,50
26,230,53
27,348,50
26,419,25
27,435,50
25,393,88
25,299,25
24,165,100
23,26,88
23,0,100
24,0,100
25,0,100
25,0,100
26,0,25
26,0,25
26,0,50
27,0,38
27,0,100
28,0,100
28,0,100
28,0,100
28,0,88
28,0,100
28,0,96
29,81,100
29,224,100
30,343,100
31,416,34
32,432,34
31,391,63
30,298,96
29,163,100
29,25,100
28,0,100
28,0,100
29,0,100
28,0,100
29,0,100
29,0,100
29,0,50
30,0,100
30,0,100
30,0,100
29,0,100
28,0,100
26,0,100
24,0,100
23,0,100
23,73,100
24,211,96
23,327,94
21,397,96
19,414,88
17,375,83
15,283,91
12,154,95
10,23,93
9,0,88
8,0,88
7,0,50
6,0,100
6,0,88
4,0,0
3,0,0
2,0,0
4,0,0
3,0,0
5,0,0
7,0,0
8,0,0
8,0,0
8,0,0
8,73,0
12,211,0
12,326,0
12,397,0
10,413,0
9,373,0
7,283,0
6,154,0
4,23,0
4,0,0
6,0,0
7,0,0
8,0,0
10,0,0
12,0,0
14,0,50
16,0,88
19,0,25
19,0,0
19,0,100
20,0,100
21,0,100
22,0,88
25,0,25
27,70,25
29,207,25
30,322,50
32,393,50
32,410,88
32,371,100
32,281,50
32,152,0
31,22,100
31,0,25
31,0,63
31,0,94
31,0,100
31,0,100
31,0,100
31,0,50
31,0,25
31,0,100
31,0,100
31,0,100
31,0,100
32,0,100
32,0,100
32,0,71
32,66,79
33,201,50
33,315,88
33,384,38
35,400,25
34,361,0
33,274,0
30,147,0
30,21,0
30,0,0
29,0,0
30,0,0
31,0,0
31,0,0
31,0,0
30,0,50
30,0,0
30,0,0
29,0,0
29,0,0
30,0,0
30,0,0
31,0,0
30,0,0
30,63,0
30,197,0
29,312,0
28,383,50
26,400,100
25,361,50
23,272,100
21,146,50
20,20,100
19,0,25
19,0,88
18,0,88
18,0,88
16,0,50
15,0,0
13,0,50
13,0,0
11,0,0
8,0,0
7,0,0
5,0,0
7,0,0
10,0,13
14,0,66
14,55,88
14,186,63
12,299,100
11,366,98
10,386,100
7,353,100
4,258,100
2,134,75
1,16,25
-3,0,41
-3,0,34
-4,0,88
-6,0,88
-8,0,88
-11,0,50
-15,0,50
-14,0,88
-14,0,88
-13,0,0
-11,0,0
-10,0,0
-7,0,0
0,0,0
1,0,0
8,56,0
12,188,0
12,302,0
10,373,0
9,391,0
7,355,0
4,267,0
2,142,25
0,19,0
0,0,0
0,0,0
1,0,0
2,0,0
4,0,0
5,0,0
7,0,50
8,0,0
11,0,0
14,0,0
18,0,88
21,0,88
26,0,25
27,0,100
27,0,0
31,51,0
32,178,88
32,289,50
32,358,13
32,376,94
32,339,100
32,254,100
31,133,100
31,17,100
31,0,100
31,0,100
32,0,100
32,0,100
32,0,100
32,0,100
30,0,100
