MpAlias,csv.weather.forecast.sync.1_0_0,
51,534,100
61,610,100
60,630,100
62,591,100
61,497,94
62,358,71
61,192,100
58,34,100
56,0,100
55,0,88
55,0,63
55,0,100
54,0,94
53,0,100
49,0,50
48,0,50
46,0,66
46,0,63
46,0,50
46,0,88
45,0,88
44,55,0
48,198,0
51,342,0
52,456,0
54,521,0
52,551,25
56,530,0
56,457,0
56,327,0
53,173,0
49,28,0
44,0,0
37,0,0
34,0,0
33,0,0
31,0,0
31,0,0
29,0,0
31,0,0
30,0,0
30,0,0
31,0,0
29,0,0
29,0,0
32,60,0
44,222,0
50,378,0
54,499,0
57,576,0
58,592,0
59,553,0
58,461,0
58,328,0
56,170,0
50,25,0
51,0,0
49,0,0
47,0,0
44,0,46
47,0,50
44,0,88
44,0,100
44,0,100
45,0,69
45,0,100
46,0,100
47,0,100
47,0,100
45,63,100
45,229,100
47,391,88
48,519,96
49,596,69
51,614,100
51,572,25
51,476,25
51,336,25
52,172,25
50,23,50
49,0,50
49,0,38
48,0,25
43,0,46
42,0,25
43,0,0
44,0,0
44,0,50
43,0,25
44,0,88
44,0,100
43,0,50
39,0,50
38,64,100
39,232,0
41,393,25
43,520,50
45,597,50
47,617,50
48,579,50
48,484,50
47,344,50
46,176,50
46,22,50
46,0,50
46,0,50
46,0,50
44,0,50
44,0,50
45,0,50
44,0,50
44,0,50
43,0,50
44,0,50
43,0,50
42,0,50
42,0,50
43,61,50
45,228,50
45,389,50
46,514,50
47,589,50
46,608,50
47,568,50
48,476,50
49,337,50
48,171,50
47,20,50
44,0,50
41,0,50
34,0,50
35,0,50
34,0,50
32,0,50
30,0,50
28,0,50
31,0,50
28,0,50
27,0,50
26,0,50
28,0,50
30,51,50
40,210,50
45,368,50
49,491,50
52,564,50
54,581,50
55,541,50
56,446,50
54,310,50
54,151,50
48,14,50
44,0,50
40,0,50
39,0,0
37,0,0
39,0,0
40,0,0
45,0,0
43,0,0
44,0,0
43,0,50
42,0,50
39,0,50
35,0,50
36,47,50
47,200,50
50,352,50
55,474,50
57,550,50
59,566,50
61,527,50
63,433,50
61,292,50
59,131,50
49,5,50
44,0,50
39,0,50
37,0,50
36,0,50
34,0,50
33,0,50
32,0,50
32,0,50
30,0,50
29,0,50
28,0,50
28,0,50
29,0,50
31,50,50
42,212,50
42,370,50
45,495,50
50,570,50
53,590,50
53,553,50
53,460,50
53,322,50
52,157,50
50,0,50
50,0,50
49,0,50
48,0,50
48,0,50
48,0,50
47,0,50
46,0,100
46,0,50
45,0,50
45,0,100
46,0,100
47,0,100
47,0,100
46,47,100
46,209,100
46,368,100
46,492,50
46,567,50
47,587,100
47,549,100
47,456,100
48,319,100
48,154,73
47,0,0
46,0,0
46,0,0
45,0,0
44,0,0
43,0,50
40,0,0
44,0,0
41,0,50
42,0,0
41,0,50
41,0,50
40,0,50
41,0,50
42,45,50
46,205,50
50,363,50
52,485,50
54,556,50
56,574,50
57,532,50
58,435,50
56,297,50
55,136,50
53,0,50
52,0,50
51,0,50
46,0,50
47,0,50
47,0,50
47,0,50
49,0,50
47,0,50
44,0,50
38,0,50
39,0,50
41,0,50
40,0,50
43,25,50
43,162,50
45,308,50
47,430,50
48,504,50
49,525,50
49,488,50
48,398,50
48,270,50
47,121,50
42,0,50
37,0,50
34,0,50
33,0,50
33,0,50
31,0,100
33,0,100
32,0,100
34,0,50
35,0,100
36,0,25
36,0,100
35,0,25
35,0,25
31,28,100
41,165,46
45,309,25
49,424,88
50,492,25
49,509,0
49,472,0
49,388,88
48,261,25
46,114,25
39,0,50
34,0,0
31,0,0
28,0,0
29,0,0
28,0,0
25,0,0
27,0,0
26,0,50
25,0,50
24,0,50
24,0,50
23,0,50
24,0,50
24,27,50
29,159,50
34,294,50
37,402,50
40,466,50
45,485,50
45,458,50
43,373,50
44,250,50
44,109,50
41,0,50
40,0,50
40,0,50
39,0,50
39,0,50
39,0,50
38,0,50
38,0,50
39,0,50
39,0,50
39,0,50
39,0,50
39,0,50
39,0,50
38,29,50
39,177,50
41,327,50
42,444,50
44,514,50
45,535,50
46,498,50
47,406,50
46,272,50
46,117,50
45,0,50
45,0,50
45,0,50
45,0,50
44,0,50
44,0,50
44,0,50
45,0,50
45,0,50
45,0,50
45,0,50
45,0,50
45,0,50
45,0,50
45,27,50
46,173,50
46,324,50
47,444,50
48,517,50
48,534,50
50,496,50
50,405,50
49,272,50
49,117,50
49,0,50
48,0,50
47,0,50
47,0,50
47,0,50
47,0,50
47,0,50
47,0,50
47,0,50
47,0,50
46,0,50
46,0,50
46,0,50
46,0,50
46,28,50
46,180,50
47,333,50
49,451,50
50,520,50
51,535,50
51,494,50
52,400,50
53,265,50
53,108,50
52,0,50
51,0,50
51,0,50
50,0,50
50,0,50
51,0,50
51,0,50
51,0,50
51,0,50
52,0,100
52,0,100
52,0,100
53,0,100
53,0,100
54,13,100
54,138,100
55,278,100
56,395,100
58,469,100
60,486,100
61,458,100
61,384,100
60,258,100
60,109,100
61,0,100
60,0,100
62,0,100
64,0,50
65,0,50
65,0,100
65,0,100
66,0,100
66,0,50
65,0,50
65,0,50
65,0,50
65,0,50
66,0,100
67,21,88
55,165,75
52,317,25
50,438,0
47,512,0
50,530,0
49,492,0
49,397,0
47,263,0
44,108,0
43,0,13
42,0,0
41,0,0
40,0,0
40,0,0
39,0,0
38,0,0
37,0,0
37,0,50
36,0,0
36,0,0
34,0,0
33,0,0
33,0,0
34,20,0
37,169,0
39,325,0
40,449,0
41,524,0
42,542,0
42,502,0
43,408,25
44,270,0
42,110,0
35,0,88
31,0,100
29,0,25
28,0,88
33,0,56
33,0,56
32,0,88
29,0,25
28,0,50
32,0,100
32,0,100
31,0,25
32,0,100
32,0,0
32,17,0
34,162,0
39,316,25
42,438,0
45,513,0
46,532,0
46,493,25
45,401,0
44,265,88
43,106,25
39,0,88
33,0,50
29,0,0
36,0,25
33,0,100
30,0,50
29,0,50
33,0,0
33,0,0
33,0,0
33,0,0
28,0,0
29,0,0
28,0,0
30,13,0
33,145,0
39,290,0
42,405,0
44,472,0
45,484,0
44,443,0
44,353,50
44,225,0
42,83,0
34,0,0
30,0,0
30,0,0
33,0,0
38,0,0
38,0,100
36,0,100
37,0,88
38,0,25
38,0,0
39,0,0
40,0,0
42,0,0
42,0,0
43,9,88
44,120,100
46,255,88
49,370,66
50,432,73
51,447,100
48,419,75
47,338,34
47,215,88
48,80,56
49,0,25
49,0,54
49,0,88
49,0,100
48,0,88
48,0,56
48,0,60
47,0,94
47,0,50
44,0,25
41,0,0
40,0,0
38,0,0
37,0,0
36,0,25
38,138,0
40,281,100
42,395,25
42,465,0
41,481,25
40,444,25
39,357,13
38,230,0
37,86,0
35,0,0
32,0,0
30,0,0
31,0,0
29,0,0
30,0,0
31,0,0
31,0,0
31,0,0
32,0,0
32,0,25
32,0,88
33,0,25
32,0,100
33,0,50
34,139,100
35,284,50
35,399,88
34,468,100
33,484,88
33,446,25
33,357,88
33,229,25
33,82,100
33,0,88
33,0,54
32,0,100
33,0,25
33,0,25
33,0,50
32,0,88
32,0,88
30,0,50
29,0,34
29,0,88
28,0,25
27,0,100
26,0,100
26,0,100
26,122,100
26,262,100
26,377,0
27,458,25
27,477,88
27,442,94
27,358,25
27,229,25
26,81,25
25,0,25
25,0,0
24,0,25
24,0,0
24,0,0
24,0,0
24,0,0
23,0,0
22,0,50
21,0,0
20,0,0
18,0,0
19,0,0
18,0,0
16,0,0
20,125,0
23,266,0
25,381,0
27,450,0
29,468,0
30,432,0
30,345,0
30,219,0
29,76,0
27,0,0
27,0,0
27,0,25
27,0,0
29,0,0
28,0,0
26,0,50
25,0,25
25,0,25
25,0,50
25,0,25
24,0,100
24,0,88
26,0,25
27,0,88
29,124,50
30,274,25
32,398,25
34,474,25
35,492,50
37,454,0
38,363,0
38,231,0
37,80,88
37,0,88
38,0,100
38,0,100
38,0,25
38,0,50
36,0,100
36,0,100
36,0,50
35,0,0
34,0,50
37,0,88
36,0,50
29,0,100
27,0,100
25,0,100
25,131,25
24,282,50
25,402,50
28,475,100
29,493,100
30,454,100
28,363,100
28,230,100
27,79,50
26,0,94
25,0,94
24,0,100
23,0,88
22,0,100
22,0,100
22,0,100
21,0,100
21,0,50
21,0,100
22,0,100
22,0,100
22,0,100
23,0,100
23,0,100
26,122,100
28,267,100
29,385,100
30,456,100
31,475,100
29,438,100
29,350,66
28,221,25
26,73,66
25,0,88
24,0,94
24,0,54
23,0,56
22,0,88
21,0,0
20,0,0
19,0,0
18,0,50
17,0,0
16,0,0
14,0,0
14,0,0
12,0,0
13,0,0
14,119,0
16,264,0
18,382,0
20,455,0
21,474,0
22,438,0
23,350,0
21,221,0
20,72,0
19,0,0
19,0,0
17,0,0
17,0,0
14,0,0
13,0,0
15,0,0
12,0,0
4,0,0
2,0,0
-1,0,0
0,0,0
0,0,0
3,0,0
2,0,0
5,109,50
14,250,88
17,365,0
21,434,50
23,453,94
24,417,38
25,331,25
25,206,34
24,64,88
25,0,100
25,0,100
26,0,88
26,0,50
26,0,75
26,0,50
27,0,88
28,0,25
29,0,50
28,0,88
29,0,25
28,0,88
29,0,100
29,0,50
29,0,50
29,102,0
29,240,50
30,354,0
32,422,0
33,438,25
34,401,0
35,317,0
34,193,0
34,57,0
34,0,0
33,0,25
32,0,88
33,0,0
30,0,0
25,0,0
22,0,25
20,0,25
19,0,0
17,0,0
14,0,0
12,0,0
11,0,0
11,0,0
10,0,0
12,87,0
14,216,0
17,325,0
20,402,0
23,423,0
25,391,0
26,303,0
26,183,0
24,52,0
21,0,0
21,0,0
20,0,0
19,0,0
18,0,0
17,0,0
14,0,0
9,0,0
7,0,0
8,0,0
4,0,0
8,0,0
3,0,0
1,0,0
1,0,0
7,85,0
14,214,0
18,321,0
22,388,0
24,402,0
27,376,0
28,300,0
28,181,0
23,49,0
19,0,0
17,0,0
12,0,0
11,0,0
10,0,0
6,0,88
5,0,100
5,0,0
3,0,0
1,0,0
2,0,25
2,0,94
2,0,100
3,0,100
2,0,100
5,98,100
11,242,100
17,360,100
24,433,100
27,453,100
30,417,100
31,329,88
32,200,38
33,57,54
30,0,25
30,0,50
30,0,88
30,0,100
31,0,100
31,0,100
31,0,100
31,0,100
31,0,50
31,0,100
32,0,100
32,0,50
33,0,50
33,0,50
33,0,50
33,98,50
33,244,50
33,363,50
33,437,50
32,456,50
33,420,50
33,331,50
33,201,50
33,56,50
33,0,50
32,0,50
32,0,50
32,0,100
32,0,100
31,0,88
32,0,50
32,0,96
32,0,50
32,0,100
31,0,100
32,0,100
31,0,100
32,0,100
31,0,100
31,77,88
31,202,100
32,316,100
31,411,100
32,435,100
32,402,100
33,310,100
32,188,100
32,53,100
30,0,100
31,0,100
31,0,88
31,0,50
31,0,50
31,0,50
31,0,50
31,0,50
30,0,50
28,0,50
28,0,50
28,0,50
29,0,50
29,0,50
29,0,50
29,92,50
29,236,50
30,355,50
31,430,50
31,448,50
30,411,50
30,323,50
30,194,50
29,52,50
29,0,50
29,0,50
29,0,50
29,0,50
29,0,50
29,0,50
29,0,50
28,0,50
28,0,50
27,0,50
27,0,50
28,0,50
28,0,50
29,0,50
30,0,50
30,76,50
31,198,50
33,300,50
35,363,50
36,380,50
36,349,50
38,269,50
38,156,50
38,37,50
37,0,50
36,0,50
37,0,50
36,0,50
35,0,50
34,0,50
33,0,50
32,0,50
30,0,50
29,0,50
28,0,50
26,0,50
24,0,50
23,0,50
21,0,50
20,63,50
21,186,0
23,292,0
27,356,0
29,371,0
30,336,0
30,260,0
29,151,0
28,35,0
27,0,0
28,0,0
27,0,0
26,0,0
24,0,0
20,0,0
24,0,0
21,0,0
22,0,0
17,0,0
15,0,0
14,0,50
15,0,50
17,0,50
18,0,50
20,80,50
22,219,50
24,335,50
26,408,50
28,430,50
29,398,50
30,311,50
30,185,50
30,47,50
30,0,50
30,0,50
30,0,50
31,0,50
31,0,50
32,0,50
31,0,50
32,0,50
32,0,50
30,0,50
30,0,50
29,0,50
29,0,50
29,0,50
30,0,50
30,80,50
31,221,50
32,340,50
33,415,50
34,436,50
34,402,50
34,316,50
35,189,50
34,48,50
34,0,50
35,0,50
34,0,50
35,0,50
35,0,50
34,0,50
34,0,50
34,0,50
34,0,50
33,0,50
32,0,50
31,0,50
31,0,50
30,0,50
30,0,50
30,62,50
35,186,50
37,295,50
39,359,50
40,371,50
41,339,50
42,271,50
42,166,50
36,41,50
35,0,50
38,0,50
38,0,50
39,0,50
41,0,50
43,0,50
40,0,50
39,0,50
39,0,50
38,0,50
37,0,50
36,0,50
36,0,50
35,0,50
34,0,50
35,68,50
35,208,50
37,326,50
37,401,50
38,423,50
38,389,50
39,305,50
37,179,50
34,42,50
34,0,50
32,0,50
32,0,50
29,0,50
30,0,50
30,0,50
30,0,50
31,0,50
31,0,50
30,0,50
30,0,50
29,0,50
29,0,50
28,0,50
28,0,50
28,70,50
29,209,50
30,325,50
30,398,50
31,419,50
32,385,50
34,301,50
36,178,100
35,43,100
35,0,88
35,0,88
34,0,25
34,0,0
35,0,25
34,0,0
34,0,25
33,0,0
33,0,50
32,0,0
32,0,0
30,0,0
29,0,0
28,0,0
27,0,0
26,65,0
26,200,0
24,316,0
24,389,25
23,410,100
23,377,25
22,295,0
20,173,0
18,41,0
18,0,0
18,0,0
18,0,0
19,0,50
19,0,0
18,0,0
18,0,0
18,0,0
17,0,0
16,0,0
16,0,50
16,0,50
16,0,50
16,0,50
16,0,50
16,60,50
17,194,50
18,309,50
19,380,50
21,401,50
22,368,50
22,286,50
21,167,50
20,38,50
19,0,50
18,0,50
18,0,50
18,0,50
17,0,0
17,0,25
16,0,50
15,0,0
15,0,0
15,0,0
14,0,0
13,0,0
9,0,0
3,0,0
2,0,0
6,55,0
13,183,0
16,295,0
19,364,0
19,386,0
21,356,0
22,279,0
22,162,0
16,36,0
12,0,0
8,0,0
6,0,0
5,0,0
4,0,100
5,0,100
10,0,100
6,0,100
6,0,100
6,0,88
7,0,100
6,0,100
4,0,25
7,0,100
6,0,50
8,46,50
7,176,88
9,297,25
14,377,100
19,401,25
21,371,100
21,290,100
18,169,88
17,38,25
16,0,88
15,0,100
10,0,88
10,0,25
14,0,38
15,0,50
16,0,91
19,0,100
19,0,50
20,0,100
20,0,100
20,0,100
20,0,100
20,0,100
20,0,100
21,49,96
20,177,66
21,290,70
22,365,70
23,385,73
24,352,88
24,271,100
24,154,88
24,33,100
24,0,94
25,0,71
26,0,60
26,0,100
26,0,63
27,0,25
27,0,100
27,0,50
27,0,50
26,0,0
26,0,0
26,0,0
26,0,0
27,0,0
26,0,0
26,48,0
25,177,0
27,291,0
29,364,0
30,388,0
30,359,0
30,279,94
31,162,100
29,35,25
26,0,88
22,0,63
23,0,50
19,0,100
16,0,100
13,0,88
15,0,50
17,0,25
16,0,50
16,0,100
16,0,100
16,0,100
16,0,100
16,0,100
15,0,88
15,47,88
20,175,0
25,289,0
28,365,100
29,389,0
30,359,100
32,279,50
31,160,25
31,34,100
30,0,100
27,0,100
26,0,50
25,0,50
26,0,88
28,0,25
28,0,50
26,0,0
26,0,0
26,0,0
27,0,0
27,0,0
26,0,0
24,0,0
24,0,0
22,43,0
23,169,0
23,283,88
25,357,100
27,381,88
27,352,88
27,274,100
26,158,25
25,34,88
23,0,88
21,0,88
19,0,100
18,0,88
16,0,56
15,0,88
9,0,34
12,0,30
9,0,50
9,0,25
10,0,0
11,0,0
15,0,0
9,0,0
6,0,0
8,44,0
13,174,0
19,289,0
21,358,0
21,383,0
23,354,0
22,278,0
21,162,0
19,35,0
16,0,0
13,0,0
4,0,0
12,0,0
12,0,0
10,0,0
2,0,0
-3,0,50
7,0,0
0,0,0
-4,0,0
-3,0,0
9,0,0
0,0,0
-1,0,0
4,44,0
12,178,0
17,299,0
20,380,0
23,407,0
26,377,0
27,295,0
27,172,0
25,37,0
25,0,0
26,0,50
26,0,100
28,0,88
29,0,0
30,0,50
31,0,50
31,0,88
32,0,88
32,0,66
31,0,66
30,0,100
30,0,88
30,0,100
31,0,88
31,39,100
32,168,100
34,286,100
34,373,50
35,399,88
36,368,90
37,288,100
37,165,100
39,34,100
40,0,100
41,0,100
43,0,100
46,0,100
48,0,100
49,0,100
49,0,100
49,0,100
49,0,50
49,0,100
50,0,100
50,0,100
49,0,100
49,0,100
48,0,100
48,43,100
49,183,100
49,308,100
49,389,100
49,415,100
49,383,100
48,298,100
48,171,100
47,36,100
47,0,25
46,0,88
44,0,100
43,0,88
39,0,50
38,0,38
36,0,100
35,0,88
33,0,50
31,0,69
28,0,69
26,0,38
25,0,69
21,0,68
19,0,25
18,29,56
18,152,50
19,271,88
19,350,88
19,380,88
21,355,25
21,279,0
22,161,0
18,33,50
14,0,88
12,0,25
11,0,0
11,0,25
14,0,0
15,0,0
16,0,0
16,0,0
15,0,50
15,0,0
16,0,0
18,0,0
18,0,0
16,0,0
14,0,0
14,31,0
14,153,0
14,265,0
15,343,0
17,367,0
17,337,0
17,259,0
16,146,0
16,28,0
13,0,0
11,0,0
10,0,0
3,0,0
9,0,0
8,0,0
10,0,50
11,0,50
11,0,88
10,0,100
14,0,0
16,0,50
16,0,88
17,0,88
19,0,25
20,20,25
22,117,88
26,212,50
29,279,50
31,317,88
32,317,88
33,251,25
33,147,100
33,31,50
33,0,25
33,0,56
30,0,50
33,0,94
35,0,88
35,0,63
36,0,100
36,0,50
36,0,50
38,0,100
39,0,100
38,0,100
39,0,100
40,0,100
40,0,100
40,26,50
40,145,100
40,261,100
39,338,96
39,365,100
40,339,100
40,266,100
40,154,100
40,33,100
40,0,100
39,0,100
39,0,50
40,0,50
40,0,50
40,0,50
42,0,50
43,0,100
48,0,50
52,0,100
52,0,100
52,0,38
50,0,50
49,0,46
42,0,0
39,30,0
37,155,0
37,271,0
37,346,0
37,370,25
36,343,50
36,266,88
36,153,50
34,32,0
32,0,25
32,0,88
30,0,50
27,0,25
24,0,50
22,0,0
21,0,50
19,0,0
18,0,50
16,0,25
15,0,0
14,0,0
13,0,0
12,0,0
11,0,0
12,30,50
14,160,0
15,284,50
18,368,0
19,399,0
20,373,0
21,294,0
20,173,100
19,39,0
17,0,0
17,0,0
17,0,0
16,0,0
16,0,0
15,0,0
15,0,0
15,0,0
15,0,0
15,0,0
14,0,0
12,0,0
13,0,0
14,0,0
14,0,0
15,28,100
20,154,100
23,277,88
26,362,100
27,393,100
27,368,25
28,290,100
27,170,100
27,38,88
26,0,60
26,0,48
25,0,79
25,0,96
25,0,100
25,0,100
23,0,100
22,0,100
21,0,50
21,0,100
20,0,88
20,0,56
19,0,88
18,0,100
17,0,88
17,29,88
18,160,63
19,282,100
19,365,69
21,396,46
21,371,25
21,293,94
21,174,100
20,40,100
18,0,100
17,0,88
16,0,25
17,0,88
16,0,50
18,0,41
18,0,31
18,0,88
16,0,50
17,0,69
16,0,63
13,0,50
10,0,94
12,0,63
14,0,100
11,26,0
11,149,0
10,267,0
10,349,0
10,379,0
10,355,0
10,280,0
9,165,0
9,38,0
8,0,0
8,0,0
7,0,0
7,0,0
7,0,0
9,0,0
10,0,0
11,0,0
12,0,50
13,0,0
13,0,0
14,0,0
14,0,0
15,0,0
15,0,25
16,26,0
18,148,0
20,266,0
22,344,0
23,373,0
24,349,0
25,274,0
25,161,0
25,37,0
25,0,0
24,0,0
23,0,0
22,0,0
20,0,0
18,0,0
16,0,0
15,0,0
16,0,0
16,0,0
14,0,0
13,0,0
11,0,0
11,0,0
10,0,0
10,21,0
13,133,0
18,246,0
21,322,0
24,350,0
25,329,0
26,260,0
25,152,0
21,35,0
17,0,0
15,0,0
13,0,50
13,0,88
14,0,50
14,0,25
13,0,88
17,0,50
20,0,100
20,0,100
19,0,50
20,0,69
17,0,50
16,0,56
17,0,50
18,22,25
21,140,50
24,256,100
25,335,100
25,366,100
25,345,100
26,273,100
26,162,88
26,39,100
27,0,25
27,0,50
26,0,0
27,0,0
27,0,0
28,0,0
28,0,0
28,0,0
29,0,0
29,0,0
29,0,0
29,0,0
29,0,0
29,0,0
28,0,0
28,22,88
29,143,0
30,263,0
30,346,0
31,379,0
32,357,0
32,284,0
33,170,0
33,42,0
32,0,0
32,0,0
33,0,0
34,0,0
34,0,0
38,0,0
37,0,0
35,0,0
33,0,100
32,0,100
32,0,88
31,0,100
30,0,50
29,0,0
28,0,0
27,26,0
27,159,0
28,286,0
28,372,0
29,405,0
29,382,0
29,306,0
28,186,0
27,48,0
25,0,0
23,0,0
22,0,0
22,0,0
19,0,0
16,0,0
18,0,0
16,0,0
15,0,0
14,0,0
12,0,0
9,0,0
13,0,0
14,0,0
14,0,0
14,26,100
15,161,88
18,289,0
19,375,0
20,408,0
21,385,25
21,308,0
20,187,0
17,49,25
14,0,88
11,0,100
8,0,100
6,0,100
9,0,100
8,0,88
11,0,25
10,0,0
10,0,0
11,0,0
11,0,0
12,0,0
11,0,0
10,0,0
9,0,0
8,22,0
12,148,0
14,270,0
16,354,0
19,387,0
20,365,0
21,291,0
20,174,0
16,44,0
12,0,0
8,0,0
5,0,0
4,0,0
2,0,0
2,0,0
1,0,0
1,0,0
5,0,0
9,0,25
7,0,100
9,0,100
12,0,88
15,0,100
16,0,100
18,19,63
20,140,94
21,263,100
23,349,25
24,384,88
26,364,100
30,292,96
32,176,100
33,46,100
33,0,100
33,0,100
33,0,100
33,0,100
33,0,100
33,0,100
35,0,13
35,0,25
34,0,50
34,0,59
36,0,0
35,0,0
34,0,0
35,0,0
35,0,0
35,24,0
36,157,0
36,284,25
38,366,0
37,402,100
37,382,0
37,300,0
38,185,0
36,52,0
34,0,0
32,0,0
32,0,0
31,0,0
28,0,0
29,0,0
30,0,0
30,0,0
29,0,50
29,0,0
27,0,88
26,0,100
27,0,100
27,0,0
26,0,0
25,23,0
28,157,0
29,286,0
30,374,0
31,410,0
31,389,0
30,314,0
30,195,0
29,56,0
28,0,0
27,0,0
25,0,0
25,0,0
24,0,25
22,0,100
21,0,88
20,0,88
19,0,100
15,0,25
13,0,100
11,0,88
16,0,50
15,0,100
12,0,25
13,21,88
17,146,25
20,270,100
22,353,100
25,388,100
26,368,100
26,295,94
25,181,100
23,50,100
24,0,88
23,0,25
25,0,56
24,0,50
25,0,50
25,0,100
26,0,88
26,0,88
26,0,50
26,0,94
26,0,100
25,0,100
25,0,100
24,0,100
24,0,100
24,20,100
24,142,100
24,262,100
25,347,91
25,381,79
25,362,94
26,293,100
26,180,100
26,51,100
26,0,100
25,0,88
25,0,50
26,0,50
26,0,50
26,0,46
26,0,88
27,0,25
