TypeName, hourly.price.csv
242.46,
219.71,
226,
226.14,
212.64,
211.74,
241.9,
231.59,
207.14,
205.63,
222.93,
232.34,
222.11,
209.43,
245.66,
224.03,
196.51,
174.95,
164.78,
164.38,
167.26,
178.26,
182.51,
183.56,
186.01,
184.06,
203.92,
217.23,
176.58,
162.6,
153.61,
156.49,
150.68,
147.19,
148.44,
148.38,
148.34,
161.44,
169.25,
177.56,
225.6,
219.09,
200.05,
170.96,
165.97,
166.29,
175.64,
173.28,
173.78,
174.38,
174.6,
166.17,
162.69,
159.86,
152.49,
158.4,
154.67,
150.66,
150.83,
150.3,
123.73,
142.86,
163.94,
158.66,
131.79,
119.67,
142.2,
114.31,
167.51,
173.62,
171.39,
192.38,
188.25,
177.48,
176.44,
192.47,
198.37,
200.13,
202.83,
176,
143.78,
152.23,
157.37,
165.01,
179.93,
203.56,
204.27,
212.47,
267.42,
245.85,
228.49,
210,
198.7,
209.77,
213.88,
243.03,
202.78,
160.03,
155.13,
152.22,
161.9,
167.98,
171.39,
159.59,
147.19,
146.63,
145.13,
150.29,
147.9,
145.62,
152.11,
149.15,
156.55,
167.09,
180.5,
211.53,
183.72,
164.45,
160.95,
156.92,
159.8,
156.13,
140.76,
141.16,
140.25,
146.02,
141.9,
144.03,
142.98,
144.72,
143.22,
142.51,
149.14,
143.61,
152.44,
151.97,
147.17,
155.89,
163.91,
152.23,
146.71,
140.22,
139.55,
151.02,
148.59,
142.72,
139.93,
135.38,
132.16,
118.54,
113.81,
124.49,
117.19,
112.5,
124.4,
124.95,
140.5,
136.3,
133.74,
132.84,
149.04,
189.38,
209.25,
181.01,
182.38,
177.45,
185.18,
226.18,
258.03,
231.73,
196.82,
162.45,
173.19,
155.27,
174.94,
161.23,
144.54,
145.63,
149.15,
146.71,
149.79,
169.33,
170.97,
184.22,
185.11,
155.44,
144.2,
142.4,
144.59,
145.1,
154,
180.99,
200.73,
159.47,
151.25,
145.14,
139.62,
138.51,
137.02,
131.57,
131.53,
137.53,
131.27,
132.78,
134.05,
136.19,
135.19,
135.77,
136.03,
135.72,
136.13,
136.79,
137.25,
137.76,
139.16,
143.31,
148.42,
143.06,
140.27,
138.72,
138.77,
139.3,
138.34,
135.8,
132.57,
131.72,
131.67,
133,
134.94,
137.27,
137.09,
136.97,
137.22,
136.03,
135.87,
135.73,
136.08,
134.16,
134.57,
137.5,
139.68,
142.85,
138.42,
143.99,
137.28,
133.67,
131.09,
131.75,
130.62,
130.18,
129.44,
129.24,
131.71,
133.74,
133.16,
132.96,
133.07,
132.7,
132.07,
132.58,
134.06,
136.36,
140.14,
150.16,
145.69,
143.24,
134.13,
131.38,
131.77,
131.59,
130.13,
-30,
-38.45,
-16.67,
-35.21,
-34.36,
-18.82,
-13.44,
-15.83,
28.8,
6.8,
-6.25,
-8.34,
-5.42,
13.63,
-9.17,
-8.75,
-10,
-8.33,
-9.59,
-12.51,
-0.93,
15.57,
23.07,
8.92,
