MpAlias,csv.eprt.sync.1_0_0
416.12,
228.59,
91.85,
213.85,
208.89,
198.29,
172.59,
155.89,
96.54,
176.46,
225.52,
201.47,
188.66,
249.29,
293.46,
265.6,
219.15,
193.57,
185.6,
179.69,
169.25,
185.08,
231.04,
258.74,
276.74,
272.02,
264.49,
279.18,
274.74,
263.9,
210.86,
148.63,
180.31,
184.16,
228.92,
202.93,
211.43,
208.99,
349.35,
327.2,
225.4,
173.74,
167.97,
137.01,
162.93,
168.51,
170.85,
196.37,
220.43,
208.54,
205.7,
192.97,
223.35,
179.22,
258.98,
234.89,
184.31,
194.25,
178.91,
164.78,
198.43,
194.69,
197.29,
182.3,
188.81,
196.67,
192.94,
191.3,
215.93,
189.36,
177.25,
303.54,
227.35,
177.03,
159.81,
198.28,
239.34,
139.79,
183.83,
226.65,
100,
100.01,
99.99,
100,
100,
96.2,
100,
100,
100,
100,
96.26,
100,
90.15,
92.58,
99.51,
96.25,
97.29,
26.99,
-13.94,
-16.02,
-11.42,
88.99,
90.96,
-8.87,
-0.99,
91.67,
99.99,
-0.55,
-14.65,
94.49,
100,
397.29,
-0.74,
98.72,
250.79,
447.91,
132.91,
474.5,
581.41,
1174.09,
2232.21,
722.53,
429.06,
392.32,
407.43,
467.58,
383.35,
380.27,
379.65,
122.9,
96.25,
368.98,
437.76,
308.27,
382.41,
469.51,
429.07,
299.47,
259.34,
262.53,
266.18,
274.32,
316.89,
396.99,
332.07,
300.8,
266.24,
99.99,
17.19,
8.98,
9.16,
100,
100,
169.5,
227.58,
450.84,
311.32,
298.48,
302.97,
286.56,
262.03,
214.37,
201.12,
230.17,
247.49,
280.71,
390.54,
442.92,
459.85,
427.73,
374.46,
354.27,
308.01,
265.94,
254.66,
243.58,
255.52,
239.39,
231.1,
240.06,
255.78,
319.77,
331.79,
279.71,
287.77,
307.83,
262.9,
228.27,
240.79,
265.14,
292.85,
158.95,
131.81,
146.12,
163.34,
218.03,
207.53,
218.67,
268.74,
246.77,
264.17,
261.73,
282.48,
287.95,
307.8,
351.99,
366.11,
322.61,
271.89,
244.6,
235.51,
217.96,
217.8,
260.92,
248.1,
250.18,
265.96,
239.26,
228.2,
216.34,
220.37,
213.75,
169.17,
192,
231.39,
226.52,
219.96,
249.06,
268.28,
276.71,
272.6,
280.63,
226.78,
143.11,
147.06,
145.68,
145.02,
160.41,
204.97,
217.57,
231.22,
225.12,
218.21,
179.33,
194.62,
184.87,
158.83,
159.8,
157.01,
145.96,
143.3,
146.02,
144.2,
142.43,
146.71,
146.91,
141.13,
133.23,
132.89,
132.77,
132.79,
133.65,
138.32,
146.52,
153.31,
143.75,
139.29,
132.71,
129.3,
131.82,
128.97,
148.77,
133.94,
138.07,
130.09,
128.54,
131.25,
128.2,
132.06,
132.04,
132.12,
169,
166.92,
163.72,
166.91,
171.93,
144.67,
159.86,
160.61,
139.36,
125.79,
124.77,
131.02,
143.11,
157.68,
