MpAlias,csv.eprt.sync.1_0_0
52.49,
39.2,
31.88,
31.09,
31.3,
32.55,
33.01,
35.65,
41.06,
50.38,
39.4,
33.98,
33.2,
32.61,
29.43,
30.59,
35.44,
32.33,
31.62,
32.32,
31.88,
32.98,
38.54,
43.39,
47.55,
46.66,
47.68,
44.33,
34.89,
34.68,
35.66,
47.17,
54.24,
73.98,
47.54,
38.83,
42.67,
38.24,
32.21,
28.26,
32.83,
29.65,
28.99,
28.95,
33.2,
52.23,
46.13,
46.79,
51.68,
29.52,
32.23,
29.49,
27.42,
30.32,
30.85,
42.22,
52.56,
72.18,
57.05,
49.55,
52.94,
48.19,
39.82,
33.49,
33.7,
30.71,
31.2,
29.2,
26.35,
18.28,
26.34,
28.88,
30.88,
29.16,
93.67,
84.82,
94.96,
101.02,
99.67,
82.99,
84.17,
85.23,
71.76,
65.41,
62.02,
52.22,
30.35,
24.84,
53.01,
42.43,
34.06,
39.34,
25.93,
43.57,
39.64,
32.15,
77.33,
71.1,
137.07,
144.5,
109.44,
69.83,
83.43,
124.67,
147.43,
148.18,
136.97,
133.92,
145.29,
146.09,
116.13,
34.3,
50.35,
87.69,
71.63,
69.45,
71.35,
59.23,
106.72,
128.53,
113.23,
83.72,
124.93,
107.56,
110.16,
103.78,
97.39,
135.81,
133.71,
147.51,
124.55,
131.81,
132.21,
118.18,
116.61,
147.93,
138.06,
112.77,
111.51,
129.95,
139.34,
128.76,
115.05,
153.11,
130.58,
101.62,
78.85,
67.95,
67.73,
70.99,
82.69,
86.83,
87.82,
90.45,
88.47,
109.04,
122.09,
79.42,
65.07,
55.75,
58.59,
52.48,
48.89,
50,
49.99,
49.99,
64.02,
72.34,
81.06,
130.91,
123.43,
103.27,
73.42,
68.37,
68.59,
78.06,
75.78,
76.77,
77.62,
77.82,
69.05,
65.41,
62.32,
54.38,
60.35,
56.47,
52.5,
52.77,
52.2,
24.72,
44.7,
66.74,
61.32,
33.37,
20.54,
44.12,
14.8,
70.2,
76.6,
79.81,
95.84,
92.58,
81.61,
80.32,
96.63,
102.15,
103.71,
105.97,
78.28,
45.12,
53.73,
58.65,
66.7,
81.86,
106.12,
107.14,
115.92,
172.05,
149.39,
132.17,
113.51,
102.24,
114.54,
119.15,
149.14,
106.42,
62,
57.22,
53.76,
63.05,
68.92,
72.99,
60.89,
47.94,
47.27,
45.91,
51.68,
49.34,
46.67,
52.92,
49.64,
56.99,
67.35,
81,
112.16,
84.2,
64.89,
61.2,
56.93,
59.76,
56.07,
40.86,
41.31,
40.45,
46.23,
42.14,
44.33,
43.21,
44.92,
43.42,
42.62,
49.22,
43.67,
52.34,
51.77,
47.03,
55.74,
63.71,
52.3,
46.98,
40.56,
39.89,
51.61,
49.31,
43.47,
40.78,
36.24,
33.13,
19.22,
14.18,
25.21,
17.65,
12.88,
25.04,
25.59,
41.74,
37.18,
34.46,
33.36,
49.88,
90.64,
110.72,
81.85,
83.07,
78.17,
85.95,
127.37,
159.65,
133.34,
98.07,
63.34,
74.36,
56.23,
75.75,
61.49,
44.67,
45.62,
49.05,
46.51,
49.59,
69,
70.66,
84.01,
85.08,
55.48,
44.4,
42.42,
44.29,
44.76,
53.65,
80.5,
100.2,
59.56,
51.51,
45.44,
40.08,
39.14,
37.73,
32.26,
32.09,
38.13,
31.7,
33.17,
34.43,
36.47,
35.34,
35.84,
36.1,
35.74,
36.08,
36.72,
37.15,
37.69,
39.04,
43.17,
48.31,
42.97,
40.23,
38.74,
38.85,
39.54,
38.78,
36.26,
32.85,
31.98,
31.85,
33.17,
35.04,
37.23,
37.04,
36.95,
37.23,
36.03,
35.91,
35.76,
36.02,
34.1,
34.55,
37.53,
39.71,
42.89,
38.45,
44,
37.28,
33.81,
31.38,
32.2,
31.08,
30.67,
29.9,
29.59,
31.96,
33.87,
33.21,
33.11,
33.2,
32.83,
32.22,
32.64,
34.07,
36.37,
40.23,
50.27,
45.95,
43.69,
34.62,
31.84,
32.15,
32.04,
30.5,
