MpAlias,csv.eprt.sync.1_0_0
-48.89,
-71.72,
138.29,
150.71,
142.1,
138.64,
144.36,
153.32,
125.78,
162.18,
160.12,
185.19,
179.93,
145.39,
134.59,
132.47,
120.82,
136.55,
115.74,
142.37,
124.69,
26.92,
21.57,
135.17,
-5,
-5,
102.78,
125.28,
122.46,
121.39,
123.84,
127.42,
115.99,
147.21,
180.38,
122.6,
14.62,
90.06,
147.61,
136.23,
120.33,
126.05,
132.33,
137.95,
-5,
-5,
-5.01,
-5,
-5,
-12.79,
-5,
-5,
-5,
-5,
-5,
-5,
-8.96,
-5.01,
-4.99,
-5,
-5,
-5,
-5,
-4.99,
-5,
-5,
26.55,
-5,
134.12,
122.23,
123.03,
104.94,
100.23,
94.66,
98.96,
93.92,
100.64,
100.17,
95.75,
95.29,
102.39,
135.05,
200.36,
188.84,
158.24,
134.49,
139.2,
143.87,
176.83,
201.52,
191.01,
192.23,
198.04,
200.54,
252.29,
217.72,
170.75,
154.63,
199.27,
159.21,
163.41,
136.83,
173.04,
284.68,
308.29,
307.68,
284.2,
188.16,
149.12,
144.22,
153.39,
154.23,
165.1,
210.76,
222.57,
361.12,
173.59,
-13.15,
158.85,
153.89,
143.29,
117.59,
100.89,
-8.46,
121.46,
170.52,
146.47,
133.66,
194.29,
238.46,
210.6,
164.15,
138.57,
130.6,
124.69,
114.25,
130.08,
176.04,
203.74,
221.74,
217.02,
209.49,
224.18,
219.74,
208.9,
155.86,
93.63,
125.31,
129.16,
173.92,
147.93,
156.43,
153.99,
294.35,
272.2,
170.4,
118.74,
112.97,
82.01,
107.93,
113.51,
115.85,
141.37,
165.43,
153.54,
150.7,
137.97,
168.35,
124.22,
203.98,
179.89,
129.31,
139.25,
123.91,
109.78,
143.43,
139.69,
142.29,
127.3,
133.81,
141.67,
137.94,
136.3,
160.93,
134.36,
122.25,
248.54,
172.35,
122.03,
104.81,
143.28,
184.34,
84.79,
128.83,
171.65,
-5,
-4.99,
-5.01,
-5,
-5,
-8.8,
-5,
-5,
-5,
-5,
-8.74,
-5,
-14.85,
-12.42,
-5.49,
-8.75,
-7.71,
-28.01,
-68.94,
-71.02,
-66.42,
-16.01,
-14.04,
-63.87,
-55.99,
-13.33,
-5.01,
-55.55,
-69.65,
-10.51,
-5,
342.29,
-55.74,
-6.28,
195.79,
392.91,
27.91,
419.5,
526.41,
1119.09,
2177.21,
667.53,
374.06,
337.32,
352.43,
412.58,
328.35,
325.27,
324.65,
17.9,
-8.75,
313.98,
382.76,
253.27,
327.41,
414.51,
374.07,
244.47,
204.34,
207.53,
211.18,
219.32,
261.89,
341.99,
277.07,
245.8,
211.24,
-5.01,
-37.81,
-46.02,
-45.84,
-5,
-5,
114.5,
172.58,
395.84,
256.32,
243.48,
247.97,
231.56,
207.03,
159.37,
146.12,
175.17,
192.49,
225.71,
335.54,
387.92,
404.85,
372.73,
319.46,
299.27,
253.01,
210.94,
199.66,
188.58,
200.52,
184.39,
176.1,
185.06,
200.78,
264.77,
276.79,
224.71,
232.77,
252.83,
207.9,
173.27,
185.79,
210.14,
237.85,
103.95,
26.81,
91.12,
108.34,
163.03,
152.53,
163.67,
213.74,
191.77,
209.17,
206.73,
227.48,
232.95,
252.8,
296.99,
311.11,
267.61,
216.89,
189.6,
180.51,
162.96,
162.8,
205.92,
193.1,
195.18,
210.96,
184.26,
173.2,
161.34,
165.37,
158.75,
114.17,
137,
176.39,
171.52,
164.96,
194.06,
213.28,
221.71,
217.6,
225.63,
171.78,
88.11,
92.06,
90.68,
90.02,
105.41,
149.97,
162.57,
176.22,
170.12,
163.21,
124.33,
139.62,
129.87,
103.83,
104.8,
102.01,
90.96,
88.3,
91.02,
89.2,
87.43,
91.71,
91.91,
86.13,
28.23,
27.89,
27.77,
27.79,
28.65,
83.32,
91.52,
98.31,
88.75,
84.29,
27.71,
24.3,
26.82,
23.97,
93.77,
28.94,
83.07,
25.09,
23.54,
26.25,
23.2,
27.06,
27.04,
27.12,
114,
111.92,
108.72,
111.91,
116.93,
89.67,
104.86,
105.61,
84.36,
20.79,
19.77,
26.02,
88.11,
102.68,
