MpAlias,csv.ep.da.1_0_0
15.88,1
15.25,1
14.28,1
14.69,1
15.12,1
18.39,1
21.54,1
32.79,1
25.64,1
20.33,1
17.04,1
17.6,1
15.72,1
16.77,1
15.3,1
13.64,1
13.65,1
15.4,1
17.32,1
22.55,1
29.02,1
30.6,1
30.79,1
31.66,1
29.26,1
26.72,1
23.98,1
24,1
26.76,1
30.15,1
35.56,1
43.03,1
34.36,1
26.58,1
21.28,1
21.28,1
17.4,1
15.92,1
15.86,1
15.21,1
14.99,1
15.72,1
17.46,1
23.72,1
26.29,1
29.14,1
28.9,1
27.67,1
28.63,1
25.78,1
24.41,1
25.43,1
27.92,1
31.41,1
34.85,1
41.4,1
31.33,1
23.43,1
20.22,1
18.89,1
16.58,1
17.88,1
16.65,1
15.63,1
15.78,1
16.08,1
17.53,1
24.82,1
31.2,1
36.39,1
32.28,1
35.5,1
32.1,1
31.5,1
33.71,1
31.54,1
31,1
34.2,1
37.29,1
41.1,1
33.91,1
25.59,1
22.44,1
19.27,1
18.89,1
19.08,1
17.57,1
17.18,1
17.18,1
16.94,1
19.5,1
24.24,1
29,1
27.77,1
26.77,1
24.26,1
25.37,1
24.64,1
26.03,1
25.4,1
29.2,1
36.27,1
42.97,1
48.94,1
40.5,1
34.31,1
23.62,1
23.06,1
22.54,1
15.27,1
14.41,1
14.02,1
13.89,1
14.4,1
15.17,1
20.4,1
26.08,1
28.61,1
28.56,1
27.51,1
24.1,1
20.55,1
20.29,1
20.22,1
21.45,1
24.39,1
29.93,1
33.45,1
27.72,1
19.78,1
18.94,1
16.89,1
13.96,1
15.21,1
13.05,1
12.74,1
12.4,1
12.62,1
12.83,1
13.44,1
16,1
19.82,1
20.52,1
26.36,1
26.11,1
21.98,1
20.97,1
20.89,1
21.84,1
22.39,1
31.11,1
43.53,1
24.1,1
22.23,1
16.48,1
17.29,1
16.24,1
17.06,1
15.94,1
16.7,1
16.11,1
16.24,1
17.27,1
18.56,1
20.45,1
23.63,1
22.5,1
23.48,1
22.41,1
22.02,1
20.81,1
22.93,1
22.48,1
30.86,1
38.91,1
54.37,1
38.97,1
29.46,1
27.15,1
24.03,1
21.97,1
21.99,1
21.33,1
21.29,1
22.19,1
22.19,1
26.39,1
29.93,1
31.78,1
32.84,1
37.59,1
40.51,1
40.52,1
40.7,1
39.8,1
35.73,1
35.87,1
39.26,1
40.85,1
52.79,1
36.98,1
27.53,1
27.29,1
25.18,1
21.49,1
18.7,1
18.88,1
15.05,1
11.38,1
18.02,1
19.2,1
27.54,1
30.95,1
34,1
33.18,1
32.47,1
32.33,1
28.65,1
28.98,1
29.03,1
31,1
32.11,1
39.94,1
49.5,1
37.54,1
31.74,1
32.34,1
31.22,1
29.56,1
33.36,1
32.52,1
32.16,1
31.6,1
31.89,1
37.3,1
40.36,1
49.36,1
51.6,1
53.37,1
49.84,1
41.89,1
41.44,1
32.74,1
32.01,1
34.94,1
39.62,1
46.15,1
55.37,1
45.21,1
34.99,1
29.6,1
28.27,1
26.96,1
26.66,1
24.54,1
22.39,1
21.07,1
23.31,1
27.13,1
40.77,1
38.17,1
40.02,1
45.26,1
47.5,1
44.9,1
45.52,1
45.43,1
43.63,1
42.01,1
45.91,1
52.14,1
62.91,1
46.37,1
40.3,1
39.38,1
36.95,1
33.99,1
44.01,1
42.91,1
39.93,1
40.13,1
43.58,1
49.92,1
55.69,1
57.97,1
58.4,1
62.9,1
70.17,1
68.95,1
59.11,1
52.37,1
49.15,1
49.25,1
54.26,1
56.02,1
67.42,1
50.86,1
47.8,1
52.2,1
51.92,1
51.81,1
45.63,1
40.43,1
35.94,1
35.18,1
39.99,1
43.09,1
47.68,1
58.04,1
59.78,1
51.23,1
45.41,1
40.48,1
39.73,1
37.26,1
35.09,1
38.02,1
45.31,1
62.41,1
60.06,1
49.76,1
58.8,1
57.91,1
49.16,1
47.03,1
44,1
38.52,1
39.82,1
42.18,1
38.24,1
37.75,1
38.07,1
39.42,1
38.12,1
45.33,1
47.15,1
40.7,1
40.25,1
39.46,1
40.07,1
40.12,1
39.55,1
50.6,1
57.82,1
49.41,1
37.15,1
33.09,1
32.89,1
30.87,1
28.76,1
25.38,1
25.33,1
25.28,1
25.42,1
26.28,1
34.28,1
72.19,1
58.49,1
56.49,1
50.09,1
52.9,1
49.38,1
50.42,1
50.61,1
57.94,1
58.31,1
71,1
76.52,1
71.64,1
56.14,1
53.08,1
49.12,1
41.98,1
33.52,1
31.08,1
29.54,1
28.6,1
28.56,1
29.67,1
33.18,1
49.05,1
51.28,1
48.86,1
42.11,1
41.85,1
35.8,1
35.02,1
34.69,1
37.82,1
47.24,1
56.8,1
70.14,1
58.17,1
52.3,1
52.04,1
44.2,1
43.87,1
39.27,1
36.53,1
35.46,1
36.82,1
35.93,1
35.87,1
40.02,1
54.47,1
58.99,1
49.48,1
38.34,1
27.64,1
24.64,1
23.71,1
23.4,1
24.06,1
25.7,1
49,1
63.66,1
49.6,1
34.83,1
27.84,1
26.04,1
22.43,1
21.57,1
19.58,1
19.09,1
17.49,1
16.37,1
18.73,1
20.61,1
23.7,1
25.08,1
23.82,1
22.22,1
17.31,1
18.34,1
17.97,1
17.7,1
16.93,1
17.48,1
27.39,1
37.48,1
30.33,1
22.23,1
17.91,1
17.26,1
16.17,1
11.51,1
10.97,1
10.55,1
10.03,1
10,1
10.05,1
12.21,1
18.83,1
20.21,1
18.89,1
17.07,1
15.89,1
14.81,1
14.4,1
15.08,1
15.62,1
18.03,1
25.27,1
28.42,1
21.79,1
17.17,1
15.78,1
13.85,1
13.73,1
11.57,1
8.56,1
8.02,1
7.35,1
8.07,1
8.3,1
8.74,1
9.2,1
9.22,1
10.93,1
9.43,1
8.11,1
8.84,1
9.58,1
8.92,1
10.53,1
10.73,1
22.34,1
25.9,1
16.38,1
14.17,1
12.96,1
11.14,1
9.91,1
10.04,1
7.35,1
6.38,1
6.55,1
6.32,1
6.43,1
6.73,1
8.02,1
6.76,1
7.62,1
7.64,1
7.67,1
7.55,1
8.37,1
8.33,1
9.79,1
10.72,1
25.07,1
32.06,1
21.09,1
17.43,1
14.21,1
12.33,1
9.81,1
8.93,1
10.05,1
9.34,1
7.71,1
7.71,1
7.77,1
10.99,1
15.77,1
17.82,1
17.17,1
14.2,1
11.6,1
11.4,1
14.78,1
16.57,1
16.63,1
24.01,1
28.22,1
47.17,1
26.61,1
22.57,1
18.52,1
15.73,1
10.78,1
10,1
11.02,1
9.19,1
9.06,1
8.44,1
9.63,1
11.47,1
13.53,1
15.37,1
20.83,1
12.89,1
13.34,1
13.08,1
12.9,1
13.45,1
15.92,1
20.81,1
23.98,1
28,1
19.19,1
16.02,1
15.8,1
12.86,1
11.58,1
10.17,1
11.03,1
10.25,1
8.51,1
9.6,1
9.5,1
10.39,1
10.06,1
11.6,1
12.01,1
15,1
16.25,1
17.79,1
18.84,1
18.96,1
20.07,1
18.98,1
26.11,1
30.61,1
25,1
20.8,1
17.84,1
16.49,1
16.45,1
13.72,1
17.06,1
16.11,1
14.81,1
11.73,1
14.28,1
17.8,1
21.09,1
28.71,1
28.18,1
31.45,1
31.22,1
29.01,1
27.65,1
27.63,1
28.31,1
25.33,1
28.89,1
34.75,1
31.29,1
27.63,1
22.84,1
21.28,1
19.12,1
15.79,1
18,1
14.75,1
14.95,1
14.13,1
14.38,1
16.06,1
21.34,1
25.46,1
26.01,1
26.75,1
31.92,1
29.21,1
34.58,1
34.53,1
30.63,1
29.16,1
37.45,1
39.22,1
31.4,1
27.19,1
24.21,1
23.48,1
23.14,1
22.24,1
21.82,1
19.25,1
17.6,1
18.54,1
17.83,1
18.99,1
21.78,1
26.39,1
26.36,1
23.51,1
21.13,1
19.81,1
19.48,1
19.57,1
20.36,1
22.4,1
24.65,1
31.04,1
23.71,1
25.2,1
23.66,1
22.61,1
21.04,1
22.45,1
20.15,1
25.12,1
24.05,1
23.86,1
22.32,1
26.13,1
23.61,1
25.41,1
27.26,1
28.42,1
28.11,1
27.89,1
29.13,1
28.77,1
27.79,1
28.87,1
37.81,1
42.81,1
35.35,1
30.08,1
25.13,1
21.32,1
19.48,1
16.74,1
16.58,1
16.67,1
16.77,1
16.59,1
17.05,1
17.66,1
22.74,1
32.01,1
26.48,1
22.49,1
22.52,1
22.25,1
21.95,1
21.6,1
22.51,1
21.63,1
35.76,1
42.58,1
36.31,1
30.23,1
27.38,1
23.96,1
23.62,1
20.1,1
22.26,1
21.32,1
20.99,1
21.12,1
27.08,1
35.07,1
36.69,1
35.43,1
29.73,1
29.67,1
34.75,1
32.77,1
31.41,1
31.44,1
33.38,1
36.9,1
44.65,1
50.96,1
45.91,1
42.84,1
36.81,1
36.77,1
32.39,1
32.14,1
30.68,1
30.34,1
30.47,1
30.4,1
30.19,1
31.96,1
36.38,1
44.91,1
37.1,1
34.58,1
42.65,1
40.41,1
38.82,1
40.18,1
42.17,1
42.6,1
51.74,1
66.48,1
65.94,1
57.94,1
50.32,1
45.54,1
45.87,1
45.21,1
38.05,1
35.81,1
35.12,1
36.9,1
40.37,1
48.4,1
84.66,1
76.37,1
65.22,1
48.79,1
36.83,1
31.1,1
29.22,1
29.1,1
23.38,1
22.99,1
39.17,1
49.17,1
38.39,1
31.32,1
25.25,1
28.82,1
22.65,1
18.8,1
20.11,1
18.53,1
18.03,1
18.17,1
19.02,1
21.2,1
29.2,1
34.8,1
31.37,1
29.7,1
25.69,1
24.56,1
23.15,1
23.87,1
24.69,1
29.82,1
32.13,1
37.18,1
29.09,1
23.71,1
22.57,1
18.56,1
18.33,1
17.62,1
14.5,1
14.56,1
14.23,1
13.87,1
14.23,1
14.57,1
14.58,1
16.25,1
16.51,1
16.36,1
16.04,1
15.54,1
15.66,1
15.54,1
16.72,1
18.88,1
27.56,1
33.88,1
34.01,1
26.77,1
24.14,1
23.9,1
22.12,1
20.3,1
22.99,1
23.64,1
20.94,1
20.5,1
21.49,1
22.37,1
23.15,1
24.24,1
70.66,1
37.76,1
37.72,1
37.7,1
37.77,1
37.66,1
26.81,1
30.19,1
39.71,1
60.87,1
38.97,1
30.46,1
23.2,1
22.08,1
21.66,1
16.96,1
16.26,1
15.51,1
15.49,1
15.87,1
16.19,1
17.13,1
21.66,1
25.25,1
31.02,1
31.4,1
33.77,1
33.23,1
33.12,1
31.67,1
27.92,1
29.18,1
29.8,1
39.36,1
34.97,1
32.69,1
25.03,1
28.64,1
24.11,1
19.3,1
19.69,1
19.5,1
18.74,1
19.3,1
19.41,1
21.11,1
25.7,1
33.86,1
24.43,1
20.26,1
24.96,1
23.75,1
23.74,1
23.85,1
25.6,1
29.43,1
39.58,1
52.08,1
51.82,1
39.97,1
38.23,1
35.43,1
33.94,1
35.87,1
24.37,1
23.6,1
22.48,1
22.58,1
23.76,1
24.41,1
38.51,1
34.93,1
36.33,1
35.65,1
26.57,1
29.29,1
24.6,1
23.85,1
23.55,1
22.95,1
30.97,1
37.44,1
31.02,1
24.57,1
21.76,1
21.11,1
21.51,1
19.82,1
17.27,1
15.87,1
15.26,1
15.02,1
16.03,1
16.4,1
17.11,1
19.68,1
24.73,1
30.3,1
32.02,1
32.9,1
31.46,1
25.92,1
20.73,1
21.62,1
25.1,1
26.14,1
22.58,1
20.17,1
18.58,1
17.03,1
16.3,1
15.9,1
13.36,1
13.16,1
11.63,1
12.52,1
12.98,1
13.45,1
15.28,1
18.24,1
18.16,1
18.1,1
19.07,1
18.17,1
19.17,1
19.89,1
20.92,1
23.09,1
24.18,1
31.32,1
27.25,1
21.88,1
17.97,1
16.46,1
17.46,1
14.5,1
13.36,1
12.89,1
11.32,1
11.01,1
12.58,1
11.52,1
13.38,1
13.97,1
15.54,1
15.98,1
14.97,1
16.42,1
15.11,1
14.88,1
14.51,1
17.95,1
20.02,1
25.22,1
20.08,1
18.13,1
15.21,1
16.03,1
15.73,1
13.95,1
13.26,1
12.41,1
12.29,1
11.15,1
11.75,1
12.53,1
13.52,1
13.65,1
13.69,1
13.69,1
13.62,1
13.35,1
13.67,1
13.87,1
13.72,1
19.63,1
22.85,1
33.09,1
30,1
24.38,1
21.61,1
18.36,1
16.65,1
14.62,1
13.17,1
12.3,1
12.16,1
12.07,1
11.83,1
13.3,1
19.56,1
23.04,1
24.56,1
29.51,1
26.46,1
29.46,1
29.56,1
28.77,1
27.99,1
25.04,1
28.46,1
31.77,1
24.9,1
21.63,1
20.44,1
16.97,1
13.87,1
11.88,1
12.5,1
11.71,1
11.29,1
11.55,1
11.68,1
12.96,1
20.96,1
23.75,1
22.32,1
21.39,1
22,1
21.75,1
20.94,1
20,1
20.09,1
20.97,1
29.64,1
36.22,1
30.7,1
24.21,1
20.29,1
21.15,1
19.17,1
17.67,1
17.27,1
16.65,1
16.37,1
16.66,1
16.8,1
19.15,1
30.22,1
26.81,1
25.52,1
24.27,1
23.42,1
23.43,1
23.73,1
23.34,1
23.43,1
28.61,1
33.21,1
48.68,1
34.28,1
31.71,1
30.24,1
30.63,1
26.6,1
22.52,1
21.3,1
19.85,1
18.89,1
19.01,1
20.68,1
23.11,1
30.75,1
38.45,1
33.68,1
23.75,1
22.41,1
21.28,1
20.93,1
20.82,1
21.59,1
24.95,1
30.4,1
41.8,1
36.27,1
27.63,1
24.08,1
22.41,1
21,1
19.51,1
22.22,1
21.52,1
20.36,1
20.57,1
23.4,1
22.84,1
27.72,1
31.86,1
27.5,1
29.28,1
27.88,1
24.77,1
24.18,1
25.18,1
25.33,1
24.95,1
27.88,1
33.62,1
27.26,1
23.21,1
24.82,1
23.21,1
21.42,1
19.72,1
18.91,1
18.39,1
19.37,1
19.13,1
19.21,1
19.02,1
20.05,1
22.18,1
26.01,1
26.74,1
36.04,1
36.64,1
33.68,1
32.69,1
33.62,1
28.46,1
29.76,1
37.97,1
35,1
28.81,1
26.24,1
26.56,1
25.24,1
22.36,1
19.23,1
19.11,1
19.82,1
19.02,1
19.15,1
22.06,1
21.52,1
24.82,1
24.24,1
25.66,1
23.79,1
23.25,1
25.59,1
23.84,1
23.67,1
23.75,1
32.35,1
46.86,1
43.68,1
39.68,1
32.29,1
28.76,1
25.21,1
22.13,1
22.6,1
21.78,1
20.72,1
22.48,1
23.75,1
26.45,1
31.71,1
34.82,1
32.31,1
26.82,1
28.33,1
26.07,1
26.14,1
26.82,1
29.06,1
31.09,1
48.61,1
57.08,1
51.38,1
44.61,1
36.25,1
29.39,1
35.22,1
27.87,1
27.81,1
30.45,1
30.49,1
29.16,1
29.84,1
25.75,1
37.82,1
43.85,1
40.01,1
36.1,1
36.56,1
34.77,1
32.45,1
31.91,1
29.46,1
32.96,1
49.2,1
52.61,1
49.52,1
39.82,1
33.98,1
28.39,1
27.77,1
25.41,1
25.49,1
25.91,1
25.59,1
24.99,1
25.77,1
26.55,1
32.01,1
38.8,1
36.14,1
35.73,1
32.09,1
32.92,1
33,1
31.99,1
31.97,1
36.11,1
38.23,1
47.32,1
38.56,1
32.56,1
28.08,1
25.45,1
25,1
23.52,1
24.49,1
23.78,1
21.73,1
22.77,1
22.63,1
25.01,1
40.01,1
48.52,1
36.25,1
26.09,1
24.08,1
23.34,1
22.96,1
23.56,1
24.98,1
24.28,1
30.11,1
41.74,1
36.65,1
29.72,1
25.5,1
26.94,1
23.65,1
23.25,1
24.24,1
22.97,1
23.01,1
23.17,1
25.21,1
29.55,1
39.79,1
38.27,1
35.57,1
31.57,1
32,1
28.51,1
26.71,1
24.79,1
24.84,1
30.77,1
38.36,1
44.97,1
34.11,1
25.2,1
26.31,1
29.02,1
25.99,1
22.23,1
25.15,1
26,1
22.81,1
24.62,1
25.2,1
26.49,1
26.57,1
27.28,1
28.36,1
32.85,1
35.72,1
37.95,1
38.62,1
39.47,1
38.68,1
39.47,1
41.38,1
39,1
35.5,1
27.48,1
25.03,1
25.23,1
21.12,1
20.23,1
21,1
20.65,1
18.67,1
19.7,1
19.79,1
20.48,1
18.59,1
19.4,1
20.94,1
25.75,1
25.1,1
24.32,1
25.17,1
24.98,1
25.83,1
24.68,1
34.93,1
42.19,1
34.67,1
24.63,1
24.46,1
23.99,1
20.15,1
18.47,1
16.74,1
10.38,1
11.49,1
17.11,1
18.16,1
21.4,1
24.43,1
27.92,1
28.55,1
32.17,1
33.34,1
38.61,1
35.75,1
40.15,1
38.1,1
38.95,1
54.52,1
61.94,1
48.3,1
37.24,1
28.53,1
28.43,1
25.96,1
25.26,1
25.52,1
23.37,1
22.66,1
22.42,1
22.92,1
28.06,1
31.51,1
40.71,1
31.65,1
27.99,1
36.94,1
37.71,1
36.42,1
37.21,1
37.53,1
42.3,1
55.09,1
70.71,1
60.73,1
53.34,1
50.88,1
42.28,1
45.53,1
49.09,1
51.22,1
50.17,1
46.83,1
49.8,1
55,1
58.42,1
58.73,1
64.62,1
56.84,1
55.11,1
60.86,1
59.88,1
59.53,1
60.09,1
59.62,1
65.61,1
82.79,1
95.42,1
83.38,1
69.98,1
63.37,1
56.8,1
61.72,1
59.72,1
72.89,1
62.27,1
60.03,1
60.66,1
76.94,1
74.39,1
67.04,1
79.31,1
92.96,1
85.05,1
90.41,1
87.57,1
84.76,1
79.79,1
71.61,1
74.22,1
88.07,1
102.23,1
91.61,1
83.48,1
82.25,1
65.93,1
79.37,1
79.95,1
94.86,1
96.04,1
90.27,1
87.93,1
91.93,1
99.87,1
118.45,1
126.17,1
118.61,1
92.08,1
99.52,1
90.33,1
83.53,1
81.81,1
83.29,1
93.66,1
119.14,1
126.44,1
118.57,1
112.7,1
93.63,1
92.39,1
93.33,1
92,1
98.95,1
81.62,1
79.65,1
80.01,1
83.18,1
93.64,1
93.42,1
96.18,1
100.54,1
101.08,1
91.78,1
89.88,1
68.82,1
71.4,1
71.73,1
99.9,1
115.04,1
153.45,1
104.97,1
99,1
102.7,1
71.33,1
90.65,1
94.52,1
74.48,1
67.96,1
56.86,1
57.77,1
58.56,1
61.36,1
69.99,1
63.91,1
67.63,1
76.07,1
77.34,1
74.16,1
59.77,1
58.9,1
58.74,1
60.72,1
75.3,1
83.89,1
70,1
60.04,1
57.5,1
44.77,1
44.08,1
42.59,1
52.84,1
47.47,1
40.35,1
44.84,1
52.47,1
56.54,1
75.75,1
65.24,1
63.4,1
69.89,1
54.14,1
51.24,1
49.74,1
48.85,1
47.99,1
53.5,1
76.7,1
83.65,1
70.29,1
62.66,1
48.9,1
46.28,1
43.8,1
40.68,1
41.31,1
39.7,1
40.46,1
40.48,1
41.66,1
43.14,1
53.1,1
56.72,1
56.98,1
58.8,1
48.02,1
38.22,1
34.77,1
33.66,1
34.68,1
35.82,1
60.3,1
61.89,1
52.77,1
47.34,1
45.37,1
34.81,1
33.47,1
32.12,1
29.29,1
27.87,1
26.18,1
26.86,1
27.27,1
30.82,1
35.71,1
44.62,1
47.21,1
40.82,1
40.34,1
36.15,1
33.13,1
35.68,1
37.15,1
41.69,1
70.13,1
88.35,1
86.03,1
69.88,1
43.07,1
42.29,1
32.93,1
29.49,1
24.34,1
21.29,1
21.19,1
20.81,1
20.97,1
21.4,1
25,1
27.84,1
34.68,1
35.3,1
27.77,1
27.06,1
27.28,1
28.1,1
26.03,1
24.14,1
29.73,1
34.57,1
28.58,1
25.06,1
24.42,1
21.67,1
20.27,1
20.07,1
19.08,1
18.29,1
16.47,1
16.14,1
16.35,1
16.44,1
17.23,1
19.04,1
21.76,1
25.74,1
30.64,1
30.94,1
30.59,1
30.13,1
30.13,1
30.51,1
35.87,1
38.14,1
35.15,1
34.64,1
29.03,1
28.86,1
26.61,1
21.53,1
17.06,1
16.74,1
16.73,1
16.07,1
20.25,1
19.09,1
20.08,1
25.36,1
32.42,1
35.22,1
37.21,1
36.03,1
35.91,1
36.12,1
32.21,1
38.16,1
50.43,1
57.85,1
55.64,1
56.9,1
49.3,1
43.43,1
34.3,1
35.75,1
32.17,1
33.79,1
32.56,1
32.66,1
32.7,1
34.37,1
32.68,1
33.22,1
33.75,1
33.76,1
32.81,1
32.15,1
31.74,1
32.58,1
35.57,1
48.78,1
62.31,1
85.4,1
69.65,1
54.62,1
53.69,1
41.72,1
35.24,1
31.55,1
31.05,1
30.42,1
29.56,1
28.08,1
28.36,1
31.37,1
45.67,1
55.12,1
53.1,1
53.42,1
49.51,1
46.65,1
41.41,1
34.88,1
34.04,1
36.77,1
52.06,1
61.45,1
51.63,1
43.06,1
37.05,1
34.41,1
32.98,1
32.96,1
28.01,1
24.55,1
20.2,1
23.15,1
26.64,1
27.87,1
37.29,1
36.73,1
35.3,1
32.82,1
31.06,1
30.97,1
29.96,1
30.69,1
32.13,1
42.45,1
50.21,1
61.48,1
55.94,1
49.97,1
39.8,1
38.62,1
35.21,1
36.55,1
31.45,1
28.82,1
27.67,1
27.79,1
28.3,1
35.18,1
49.11,1
47.21,1
51.95,1
54.42,1
40.96,1
39.14,1
34.66,1
33.81,1
32.63,1
33.7,1
39.89,1
49.23,1
43.54,1
34.75,1
33.88,1
31.28,1
24.96,1
25,1
21.9,1
20.22,1
19.28,1
19.1,1
20.21,1
21.26,1
23.84,1
28.96,1
30.29,1
32.52,1
30.33,1
31.8,1
30.02,1
28.5,1
30.61,1
34.74,1
35.77,1
43.49,1
36.39,1
30.24,1
29.75,1
29.97,1
25.57,1
25.92,1
