TypeName, hourly.price.csv
128.47,
115.37,
132.71,
128.91,
121.67,
166.58,
160.13,
225.31,
233.25,
198.17,
158.85,
172.11,
212.97,
234.65,
234.5,
222.69,
219.14,
229.58,
230.29,
201.56,
122.89,
138.22,
174.35,
158.92,
156.75,
158.41,
146.89,
192.42,
213.63,
199.17,
170.96,
211.56,
195.28,
197.91,
191.64,
185.17,
222.11,
219.7,
232.46,
209.71,
216,
216.14,
202.64,
201.74,
231.9,
221.59,
197.14,
195.63,
212.93,
222.34,
212.11,
199.43,
235.66,
214.03,
186.51,
164.95,
154.78,
154.38,
157.26,
168.26,
172.51,
173.56,
176.01,
174.06,
193.92,
207.23,
166.58,
152.6,
143.61,
146.49,
140.68,
137.19,
138.44,
138.38,
138.34,
151.44,
159.25,
167.56,
215.6,
209.09,
190.05,
160.96,
155.97,
156.29,
165.64,
163.28,
163.78,
164.38,
164.6,
156.17,
152.69,
149.86,
142.49,
148.4,
144.67,
140.66,
140.83,
140.3,
113.73,
132.86,
153.94,
148.66,
121.79,
109.67,
132.2,
104.31,
157.51,
163.62,
161.39,
182.38,
178.25,
167.48,
166.44,
182.47,
188.37,
190.13,
192.83,
166,
133.78,
142.23,
147.37,
155.01,
169.93,
193.56,
194.27,
202.47,
257.42,
235.85,
218.49,
200,
188.7,
199.77,
203.88,
233.03,
192.78,
150.03,
145.13,
142.22,
151.9,
157.98,
161.39,
149.59,
137.19,
136.63,
135.13,
140.29,
137.9,
135.62,
142.11,
139.15,
146.55,
157.09,
170.5,
201.53,
173.72,
154.45,
150.95,
146.92,
149.8,
146.13,
130.76,
131.16,
130.25,
136.02,
131.9,
134.03,
132.98,
134.72,
133.22,
132.51,
139.14,
133.61,
142.44,
141.97,
137.17,
145.89,
153.91,
142.23,
136.71,
130.22,
129.55,
141.02,
138.59,
132.72,
129.93,
125.38,
122.16,
108.54,
103.81,
114.49,
107.19,
102.5,
114.4,
114.95,
130.5,
126.3,
123.74,
122.84,
139.04,
179.38,
199.25,
171.01,
172.38,
167.45,
175.18,
216.18,
248.03,
221.73,
186.82,
152.45,
163.19,
145.27,
164.94,
151.23,
134.54,
135.63,
139.15,
136.71,
139.79,
159.33,
160.97,
174.22,
175.11,
145.44,
134.2,
132.4,
134.59,
135.1,
144,
170.99,
190.73,
149.47,
141.25,
135.14,
129.62,
128.51,
127.02,
121.57,
121.53,
127.53,
121.27,
122.78,
124.05,
126.19,
125.19,
125.77,
126.03,
125.72,
126.13,
126.79,
127.25,
127.76,
129.16,
133.31,
138.42,
133.06,
130.27,
128.72,
128.77,
129.3,
128.34,
125.8,
122.57,
121.72,
121.67,
123,
124.94,
127.27,
127.09,
126.97,
127.22,
126.03,
125.87,
125.73,
126.08,
124.16,
124.57,
127.5,
129.68,
132.85,
128.42,
133.99,
127.28,
123.67,
121.09,
121.75,
120.62,
120.18,
119.44,
119.24,
121.71,
123.74,
123.16,
122.96,
123.07,
122.7,
122.07,
122.58,
124.06,
126.36,
130.14,
140.16,
135.69,
133.24,
124.13,
121.38,
121.77,
121.59,
120.13,
