TypeName, hourly.price.csv
32.31,
37.78,
42.39,
46.53,
45.93,
47.04,
43.71,
34.34,
34.1,
35.12,
46.48,
53.28,
72.29,
46.22,
37.59,
41.23,
36.89,
31.23,
27.21,
31.52,
28.46,
27.76,
23.29,
22.9,
14.76,
29.4,
0,
0,
25.74,
18.93,
0,
0,
12.67,
24.84,
11.78,
0,
0.01,
11.79,
0,
0,
-0.01,
30.24,
13.84,
9.97,
29.33,
29.75,
28.01,
25.33,
17.44,
22.85,
27.59,
29.68,
28.11,
90.68,
82.39,
91.97,
97.86,
96.59,
80.69,
82.34,
83.56,
70.29,
63.93,
60.53,
51.09,
29.75,
24.31,
51.79,
41.43,
33.28,
38.47,
25.37,
42.71,
38.91,
31.67,
76.58,
70.13,
135.31,
143.25,
108.17,
68.85,
82.11,
122.97,
144.65,
144.5,
132.69,
129.14,
139.58,
140.29,
111.56,
32.89,
48.22,
84.35,
68.92,
66.75,
68.41,
56.89,
102.42,
123.63,
109.17,
80.96,
121.56,
105.28,
107.91,
101.64,
95.17,
132.11,
129.7,
142.46,
119.71,
126,
126.14,
112.64,
111.74,
141.9,
131.59,
107.14,
105.63,
122.93,
132.34,
122.11,
109.43,
145.66,
124.03,
96.51,
74.95,
64.78,
64.38,
67.26,
78.26,
82.51,
83.56,
86.01,
84.06,
103.92,
117.23,
76.58,
62.6,
53.61,
56.49,
50.68,
47.19,
48.44,
48.38,
48.34,
61.44,
69.25,
77.56,
125.6,
119.09,
100.05,
70.96,
65.97,
66.29,
75.64,
73.28,
73.78,
74.38,
74.6,
66.17,
62.69,
59.86,
52.49,
58.4,
54.67,
50.66,
50.83,
50.3,
23.73,
42.86,
63.94,
58.66,
31.79,
19.67,
42.2,
14.31,
67.51,
73.62,
71.39,
92.38,
88.25,
77.48,
76.44,
92.47,
98.37,
100.13,
102.83,
76,
43.78,
52.23,
57.37,
65.01,
79.93,
103.56,
104.27,
112.47,
167.42,
145.85,
128.49,
110,
98.7,
109.77,
113.88,
143.03,
102.78,
60.03,
55.13,
52.22,
61.9,
67.98,
71.39,
59.59,
47.19,
46.63,
45.13,
50.29,
47.9,
45.62,
52.11,
49.15,
56.55,
67.09,
80.5,
111.53,
83.72,
64.45,
60.95,
56.92,
59.8,
56.13,
40.76,
41.16,
40.25,
46.02,
41.9,
44.03,
42.98,
44.72,
43.22,
42.51,
49.14,
43.61,
52.44,
51.97,
47.17,
55.89,
63.91,
52.23,
46.71,
40.22,
39.55,
51.02,
48.59,
42.72,
39.93,
35.38,
32.16,
18.54,
13.81,
24.49,
17.19,
12.5,
24.4,
24.95,
40.5,
36.3,
33.74,
32.84,
49.04,
89.38,
109.25,
81.01,
82.38,
77.45,
85.18,
126.18,
158.03,
131.73,
96.82,
62.45,
73.19,
55.27,
74.94,
61.23,
44.54,
45.63,
49.15,
46.71,
49.79,
69.33,
70.97,
84.22,
85.11,
55.44,
44.2,
42.4,
44.59,
45.1,
54,
80.99,
100.73,
59.47,
51.25,
45.14,
39.62,
38.51,
37.02,
31.57,
31.53,
37.53,
31.27,
32.78,
34.05,
36.19,
35.19,
35.77,
36.03,
35.72,
36.13,
36.79,
37.25,
37.76,
39.16,
43.31,
48.42,
43.06,
40.27,
38.72,
38.77,
39.3,
38.34,
35.8,
32.57,
31.72,
31.67,
33,
34.94,
37.27,
37.09,
36.97,
37.22,
36.03,
35.87,
35.73,
36.08,
34.16,
34.57,
37.5,
39.68,
42.85,
38.42,
43.99,
37.28,
33.67,
31.09,
31.75,
30.62,
30.18,
29.44,
29.24,
31.71,
33.74,
33.16,
32.96,
33.07,
32.7,
32.07,
32.58,
34.06,
36.36,
40.14,
50.16,
45.69,
43.24,
34.13,
31.38,
31.77,
31.59,
30.13,
