MpAlias,csv.skyclarity.1_0_0
8.0,
2.0,
5.5,
7.0,
5.5,
4.0,
4.5,
8.0,
2.0,
2.0,
7.0,
8.0,
3.0,
2.0,
2.0,
2.0,
2.0,
2.0,
4.0,
4.0,
4.0,
4.0,
2.0,
2.0,
2.0,
2.0,
2.0,
2.0,
2.0,
2.0,
2.0,
8.0,
2.0,
4.0,
2.0,
2.0,
2.0,
2.0,
4.0,
4.0,
2.0,
7.0,
4.0,
2.0,
2.0,
2.0,
2.0,
2.0,
2.0,
7.0,
7.0,
7.0,
4.0,
8.0,
8.0,
2.0,
4.0,
4.0,
4.0,
7.0,
4.0,
2.0,
2.0,
2.0,
2.0,
2.0,
2.0,
2.0,
2.0,
2.0,
2.0,
2.0,
8.0,
8.0,
8.0,
8.0,
8.0,
8.0,
8.0,
8.0,
8.0,
8.0,
8.0,
8.0,
8.0,
8.0,
2.0,
7.0,
7.0,
7.0,
7.0,
7.0,
4.0,
4.0,
2.0,
2.0,
4.0,
7.0,
7.0,
2.0,
2.0,
2.0,
4.0,
7.0,
7.0,
8.0,
2.0,
4.0,
2.0,
2.0,
2.0,
2.0,
2.0,
2.0,
2.0,
2.0,
2.0,
2.0,
2.0,
2.0,
2.0,
2.0,
2.0,
2.0,
2.0,
2.0,
2.0,
2.0,
2.0,
8.0,
8.0,
8.0,
8.0,
8.0,
8.0,
8.0,
5.0,
8.0,
4.0,
8.0,
5.0,
7.5,
8.0,
8.0,
8.0,
8.0,
8.0,
8.0,
8.0,
8.0,
7.3,
8.0,
7.3,
8.0,
6.0,
2.0,
2.0,
2.0,
2.0,
2.0,
4.0,
4.0,
2.0,
2.0,
2.0,
4.0,
4.0,
4.0,
4.0,
8.0,
4.0,
2.0,
2.0,
2.0,
2.0,
8.0,
3.0,
2.0,
2.0,
2.0,
3.0,
5.5,
4.3,
7.5,
8.0,
8.0,
8.0,
8.0,
8.0,
8.0,
7.0,
3.0,
2.0,
2.0,
2.0,
2.0,
2.0,
2.0,
2.0,
8.0,
2.0,
8.0,
8.0,
2.0,
2.0,
2.0,
2.0,
2.0,
2.0,
2.0,
2.0,
2.0,
2.0,
2.0,
2.0,
2.0,
2.0,
8.0,
8.0,
8.0,
4.0,
4.0,
8.0,
8.0,
7.0,
5.5,
4.0,
7.0,
4.0,
4.0,
7.5,
8.0,
8.0,
2.7,
2.0,
2.0,
2.0,
2.0,
4.0,
8.0,
4.0,
7.0,
2.0,
7.0,
8.0,
7.5,
8.0,
8.0,
8.0,
8.0,
4.0,
7.0,
7.0,
4.5,
2.0,
2.0,
2.0,
2.0,
2.0,
2.0,
2.0,
8.0,
8.0,
8.0,
8.0,
8.0,
8.0,
8.0,
8.0,
8.0,
2.0,
8.0,
2.0,
7.0,
8.0,
8.0,
7.0,
8.0,
2.0,
2.0,
2.0,
7.0,
7.0,
2.0,
8.0,
7.0,
8.0,
7.0,
2.0,
5.5,
3.3,
2.0,
2.0,
7.0,
8.0,
8.0,
8.0,
8.0,
8.0,
8.0,
3.0,
2.0,
7.0,
5.5,
2.0,
2.0,
4.0,
7.0,
7.0,
7.0,
7.0,
4.0,
4.0,
7.0,
7.0,
7.0,
4.0,
2.0,
8.0,
8.0,
8.0,
8.0,
2.0,
2.0,
2.0,
4.0,
7.0,
2.0,
2.0,
2.0,
2.0,
2.0,
2.0,
8.0,
2.0,
2.0,
2.0,
4.0,
4.0,
4.0,
4.0,
2.0,
2.0,
2.0,
7.0,
2.0,
4.0,
2.0,
7.0,
7.0,
4.0,
2.0,
7.0,
8.0,
8.0,
7.0,
7.0,
7.0,
4.0,
4.0,
7.0,
7.0,
7.0,
8.0,
8.0,
8.0,
8.0,
8.0,
8.0,
8.0,
8.0,
8.0,
8.0,
8.0,
8.0,
8.0,
8.0,
8.0,
8.0,
8.0,
8.0,
8.0,
8.0,
8.0,
8.0,
8.0,
8.0,
8.0,
8.0,
8.0,
8.0
