MpAlias,csv.htempf.1_0_0
52.0,
51.5,
49.0,
48.5,
50.0,
49.5,
50.0,
50.0,
49.0,
49.0,
50.0,
49.5,
49.5,
48.0,
48.0,
47.0,
48.0,
50.0,
51.0,
48.0,
48.0,
45.0,
43.0,
42.0,
40.0,
37.0,
37.0,
38.0,
37.0,
37.0,
37.0,
35.0,
34.0,
31.0,
28.0,
30.0,
29.0,
31.0,
32.0,
34.0,
36.0,
36.0,
39.0,
40.0,
36.0,
35.0,
32.0,
30.0,
30.0,
29.0,
29.0,
27.0,
26.0,
24.0,
23.0,
21.0,
20.0,
19.0,
18.0,
17.0,
16.0,
16.0,
16.0,
18.0,
21.0,
22.0,
24.0,
25.0,
26.0,
26.0,
23.0,
21.0,
22.0,
19.0,
17.0,
18.0,
17.0,
16.0,
14.0,
13.0,
13.0,
13.0,
11.0,
11.0,
11.0,
12.0,
16.0,
23.0,
26.0,
30.0,
33.0,
36.0,
41.0,
41.0,
40.0,
39.0,
40.0,
40.0,
39.0,
39.0,
39.0,
39.0,
39.0,
40.0,
42.0,
41.0,
40.0,
38.0,
36.0,
34.0,
33.0,
35.0,
35.0,
35.0,
36.0,
36.0,
36.0,
35.0,
31.0,
30.0,
28.0,
26.0,
24.0,
23.0,
21.0,
23.0,
22.0,
21.0,
20.0,
24.0,
26.0,
27.0,
27.3,
28.0,
29.0,
30.5,
31.0,
32.0,
34.0,
35.7,
35.5,
35.5,
35.5,
35.5,
35.5,
36.0,
36.0,
36.0,
36.0,
37.0,
37.0,
37.3,
37.5,
40.5,
43.5,
44.0,
44.0,
46.0,
47.0,
49.0,
50.0,
51.0,
53.0,
53.0,
53.0,
53.0,
53.0,
53.0,
46.0,
46.0,
44.0,
43.0,
43.0,
44.0,
41.0,
40.5,
40.0,
39.5,
39.0,
38.0,
36.5,
35.7,
34.0,
35.0,
35.0,
37.0,
37.0,
37.0,
38.0,
38.0,
38.5,
36.0,
37.0,
35.0,
33.0,
31.0,
30.0,
28.0,
27.0,
26.0,
26.0,
24.0,
22.0,
22.0,
22.0,
21.0,
21.0,
22.0,
24.0,
26.0,
27.0,
29.0,
28.0,
28.0,
27.0,
25.0,
23.0,
22.0,
20.0,
20.0,
20.0,
19.0,
19.0,
18.0,
17.5,
15.5,
15.0,
13.0,
14.0,
14.0,
15.0,
17.0,
18.7,
21.0,
26.0,
31.0,
32.0,
33.0,
32.0,
32.0,
32.0,
33.0,
30.0,
30.0,
30.0,
29.0,
28.5,
28.0,
28.0,
29.0,
28.0,
28.0,
27.0,
25.0,
28.0,
34.0,
37.0,
39.0,
38.0,
38.0,
38.0,
36.0,
33.0,
31.0,
30.0,
29.0,
29.0,
27.0,
24.0,
25.0,
25.0,
24.0,
24.0,
25.0,
25.0,
25.0,
25.0,
27.0,
28.0,
33.0,
38.0,
41.0,
41.0,
43.0,
43.0,
43.0,
41.0,
41.0,
41.0,
44.3,
46.0,
46.5,
48.0,
49.0,
50.0,
52.0,
52.0,
51.5,
50.0,
49.5,
49.5,
48.0,
47.5,
45.0,
46.0,
47.0,
47.0,
45.0,
44.0,
42.0,
39.0,
36.0,
34.0,
33.0,
31.0,
29.0,
28.0,
26.0,
26.0,
25.0,
24.0,
23.0,
22.0,
20.0,
20.0,
20.0,
20.0,
22.0,
24.0,
26.0,
28.0,
29.0,
30.0,
30.0,
29.0,
27.0,
27.0,
26.0,
24.0,
23.0,
24.0,
22.0,
21.0,
24.0,
24.0,
23.0,
24.0,
23.0,
23.0,
23.0,
25.0,
27.0,
28.0,
29.0,
30.0,
32.0,
32.0,
33.0,
33.0,
32.0,
32.0,
32.0,
31.7,
30.5,
31.0,
30.5,
31.0,
31.0,
31.0,
31.0,
30.0,
30.0,
30.0,
30.0,
30.5,
31.0,
32.5,
34.0,
34.0,
35.0,
35.5,
36.0,
36.0,
36.0,
36.0,
36.0,
36.0,
36.0,
36.0,
36.0
